redis-dev  | 1:C 18 Feb 2026 21:49:52.924 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"2f6696d96919c8f5","kind":0,"timestamp":1771451581170000,"duration":709.25,"attributes":{"loop_id":"master-shard-0","iteration":460,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskfgak00003bo1g8mulp55","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Jo8UiYI0dU6ilBpvQOl20","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:53:01.192Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 200 - - 6.195 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"bc624b6151067787","message":"batch-queue.selectQueues","spanId":"4639cd562be51079","kind":0,"timestamp":1771451581223000,"duration":238.959,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"bc624b6151067787","kind":0,"timestamp":1771451581223000,"duration":709.167,"attributes":{"loop_id":"master-shard-0","iteration":461,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"e7d65d14ff0ba466","message":"batch-queue.selectQueues","spanId":"5e86f08c8a0f1e57","kind":0,"timestamp":1771451581274000,"duration":215.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"e7d65d14ff0ba466","kind":0,"timestamp":1771451581274000,"duration":667.583,"attributes":{"loop_id":"master-shard-0","iteration":462,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"30f197c8a8915424","message":"batch-queue.selectQueues","spanId":"36254b5cf362b6db","kind":0,"timestamp":1771451581326000,"duration":276.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"30f197c8a8915424","kind":0,"timestamp":1771451581326000,"duration":677.875,"attributes":{"loop_id":"master-shard-0","iteration":463,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"0d86ed916f366323","message":"batch-queue.selectQueues","spanId":"56747a69f6bdb79f","kind":0,"timestamp":1771451581380000,"duration":1085.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"0d86ed916f366323","kind":0,"timestamp":1771451581379000,"duration":2226.5,"attributes":{"loop_id":"master-shard-0","iteration":464,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"a19453f5d923cc72","message":"batch-queue.selectQueues","spanId":"1d78fccb84c5d881","kind":0,"timestamp":1771451581433000,"duration":593.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"a19453f5d923cc72","kind":0,"timestamp":1771451581432000,"duration":1734.667,"attributes":{"loop_id":"master-shard-0","iteration":465,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"765bebdf7d663d1f","message":"batch-queue.selectQueues","spanId":"7710b0f81518ba3e","kind":0,"timestamp":1771451581486000,"duration":1492.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"765bebdf7d663d1f","kind":0,"timestamp":1771451581485000,"duration":2257.25,"attributes":{"loop_id":"master-shard-0","iteration":466,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:53:01.501Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"029934dab8351f80","message":"batch-queue.selectQueues","spanId":"2e287329cd929cb7","kind":0,"timestamp":1771451581539000,"duration":170.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"029934dab8351f80","kind":0,"timestamp":1771451581538000,"duration":596.792,"attributes":{"loop_id":"master-shard-0","iteration":467,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"1f66aff917edc98a","message":"batch-queue.selectQueues","spanId":"e99f35c2b1d6c804","kind":0,"timestamp":1771451581593000,"duration":1290.459,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"1f66aff917edc98a","kind":0,"timestamp":1771451581592000,"duration":2939.625,"attributes":{"loop_id":"master-shard-0","iteration":468,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"e997daabb8edc1c1","message":"batch-queue.selectQueues","spanId":"f87aff52f060cb61","kind":0,"timestamp":1771451581648000,"duration":765.209,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"e997daabb8edc1c1","kind":0,"timestamp":1771451581646000,"duration":2360.708,"attributes":{"loop_id":"master-shard-0","iteration":469,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"74edb0f9a0372a49","message":"batch-queue.selectQueues","spanId":"0f813bb68385f058","kind":0,"timestamp":1771451581700000,"duration":376,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"74edb0f9a0372a49","kind":0,"timestamp":1771451581700000,"duration":975.375,"attributes":{"loop_id":"master-shard-0","iteration":470,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"7f4a3de635340393","message":"batch-queue.selectQueues","spanId":"0a764a800c54d266","kind":0,"timestamp":1771451581751000,"duration":288.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"7f4a3de635340393","kind":0,"timestamp":1771451581751000,"duration":788.709,"attributes":{"loop_id":"master-shard-0","iteration":471,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"de7d69b0c61ab428","message":"batch-queue.selectQueues","spanId":"8dff752b1d7ffcad","kind":0,"timestamp":1771451581803000,"duration":172.541,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"de7d69b0c61ab428","kind":0,"timestamp":1771451581803000,"duration":545.5,"attributes":{"loop_id":"master-shard-0","iteration":472,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"fab672d4cf15f051","message":"batch-queue.selectQueues","spanId":"8b22c17d125edaac","kind":0,"timestamp":1771451581854000,"duration":170.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"fab672d4cf15f051","kind":0,"timestamp":1771451581854000,"duration":565.833,"attributes":{"loop_id":"master-shard-0","iteration":473,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"ba58c64600ecf951","message":"batch-queue.selectQueues","spanId":"e645ceb95e50c171","kind":0,"timestamp":1771451581905000,"duration":186.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"ba58c64600ecf951","kind":0,"timestamp":1771451581905000,"duration":596.625,"attributes":{"loop_id":"master-shard-0","iteration":474,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"606c17b081d4fb7f","message":"batch-queue.selectQueues","spanId":"4248b94794ee5aae","kind":0,"timestamp":1771451581958000,"duration":183.334,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"606c17b081d4fb7f","kind":0,"timestamp":1771451581957000,"duration":718.5,"attributes":{"loop_id":"master-shard-0","iteration":475,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"c2ce38282c5b6ef4","message":"batch-queue.selectQueues","spanId":"89d2fcce9a0e127f","kind":0,"timestamp":1771451582009000,"duration":784.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"c2ce38282c5b6ef4","kind":0,"timestamp":1771451582009000,"duration":1436.542,"attributes":{"loop_id":"master-shard-0","iteration":476,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"5ef6f49abee3b8f4","message":"batch-queue.selectQueues","spanId":"eebdb61de24a9964","kind":0,"timestamp":1771451582061000,"duration":185.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"5ef6f49abee3b8f4","kind":0,"timestamp":1771451582061000,"duration":607.5,"attributes":{"loop_id":"master-shard-0","iteration":477,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"afb34146678abc54","message":"batch-queue.selectQueues","spanId":"0008e190d94e097d","kind":0,"timestamp":1771451582112000,"duration":249.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"afb34146678abc54","kind":0,"timestamp":1771451582111000,"duration":861.708,"attributes":{"loop_id":"master-shard-0","iteration":478,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"901f44920b8b7e85","message":"batch-queue.selectQueues","spanId":"e1c9b8f4b332c6b2","kind":0,"timestamp":1771451582164000,"duration":277.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"901f44920b8b7e85","kind":0,"timestamp":1771451582163000,"duration":1141.5,"attributes":{"loop_id":"master-shard-0","iteration":479,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskfgak00003bo1g8mulp55","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"31O4xJwiWGxOB7hknYwYx","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:53:02.206Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 200 - - 10.496 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"fbf394b38a78aa86","message":"batch-queue.selectQueues","spanId":"2285c8a630aa0130","kind":0,"timestamp":1771451582216000,"duration":237.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"fbf394b38a78aa86","kind":0,"timestamp":1771451582215000,"duration":828.083,"attributes":{"loop_id":"master-shard-0","iteration":480,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"61b35ae7b098a5c3","message":"batch-queue.selectQueues","spanId":"8c1f28badc9e19c0","kind":0,"timestamp":1771451582267000,"duration":222.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"61b35ae7b098a5c3","kind":0,"timestamp":1771451582267000,"duration":773.542,"attributes":{"loop_id":"master-shard-0","iteration":481,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"0b432cb799af229c","message":"batch-queue.selectQueues","spanId":"bd06345fcb61a8f4","kind":0,"timestamp":1771451582319000,"duration":239,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"0b432cb799af229c","kind":0,"timestamp":1771451582319000,"duration":703.792,"attributes":{"loop_id":"master-shard-0","iteration":482,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.077 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"87ff65af79fb8e87","message":"batch-queue.selectQueues","spanId":"169e81d1a1ac659d","kind":0,"timestamp":1771451582370000,"duration":269.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"87ff65af79fb8e87","kind":0,"timestamp":1771451582370000,"duration":867.542,"attributes":{"loop_id":"master-shard-0","iteration":483,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"fa6kV5GzBsiCgRhkAAAB","rooms":[],"timestamp":"2026-02-18T21:53:02.390Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"3928e2c328803ca3","message":"batch-queue.selectQueues","spanId":"2b173d7abe0d743b","kind":0,"timestamp":1771451582422000,"duration":238.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"3928e2c328803ca3","kind":0,"timestamp":1771451582421000,"duration":1232.834,"attributes":{"loop_id":"master-shard-0","iteration":484,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"0db179310eb28836","message":"batch-queue.selectQueues","spanId":"e4481e642f339f8b","kind":0,"timestamp":1771451582474000,"duration":264.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"0db179310eb28836","kind":0,"timestamp":1771451582474000,"duration":1151.125,"attributes":{"loop_id":"master-shard-0","iteration":485,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:53:02.501Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"f83267519322b229","message":"batch-queue.selectQueues","spanId":"b15cc5b4ae9fb519","kind":0,"timestamp":1771451582528000,"duration":256.959,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"f83267519322b229","kind":0,"timestamp":1771451582527000,"duration":715.875,"attributes":{"loop_id":"master-shard-0","iteration":486,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"6e17a6e3cf77641f","message":"batch-queue.selectQueues","spanId":"3870af322c88e7b7","kind":0,"timestamp":1771451582580000,"duration":380.084,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"6e17a6e3cf77641f","kind":0,"timestamp":1771451582580000,"duration":1241.75,"attributes":{"loop_id":"master-shard-0","iteration":487,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"commitEndLsn":"00000000/025E6F38","lastAcknowledgedAt":1771451582587,"timestamp":"2026-02-18T21:53:02.587Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"1c9eaad355c7a51c","message":"batch-queue.selectQueues","spanId":"ee24834e28697f27","kind":0,"timestamp":1771451582638000,"duration":604,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"1c9eaad355c7a51c","kind":0,"timestamp":1771451582635000,"duration":3887.5,"attributes":{"loop_id":"master-shard-0","iteration":488,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"72484d68045a10bc","message":"batch-queue.selectQueues","spanId":"61d98e2f7c76e833","kind":0,"timestamp":1771451582691000,"duration":394.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"72484d68045a10bc","kind":0,"timestamp":1771451582691000,"duration":1137.833,"attributes":{"loop_id":"master-shard-0","iteration":489,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"2b58ec6d6891c27f","message":"batch-queue.selectQueues","spanId":"968de5aae9a9dc2f","kind":0,"timestamp":1771451582744000,"duration":508,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"2b58ec6d6891c27f","kind":0,"timestamp":1771451582743000,"duration":1287.25,"attributes":{"loop_id":"master-shard-0","iteration":490,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"51b4985d4c220be8","message":"batch-queue.selectQueues","spanId":"4e87caa66911bed7","kind":0,"timestamp":1771451582797000,"duration":273.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"51b4985d4c220be8","kind":0,"timestamp":1771451582796000,"duration":996.459,"attributes":{"loop_id":"master-shard-0","iteration":491,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"94e491669053d0db","message":"batch-queue.selectQueues","spanId":"1276fe2da16e3446","kind":0,"timestamp":1771451582848000,"duration":226.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
