db-dev  | 
clickhouse-dev  | 2026.02.19 04:18:28.939073 [ 125 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 2 parts from 202602_2185_2648_238 to 202602_2649_2684_7. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 04:18:28.939090 [ 125 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 2.81 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:28.939096 [ 125 ] {} <Trace> DiskLocal: Reserved 2.81 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:28.939106 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 300861
clickhouse-dev  | 2026.02.19 04:18:28.939222 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2185_2684_239} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_2185_2648_238 to 202602_2649_2684_7 into Wide with storage Full
clickhouse-dev  | 2026.02.19 04:18:28.939351 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2185_2684_239} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 04:18:28.939487 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2185_2684_239} <Debug> MergeTreeSequentialSource: Reading 10 marks from part 202602_2185_2648_238, total 69514 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.939652 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2185_2684_239} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2649_2684_7, total 5209 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:28.952792 [ 616 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2681_2016} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 39508 rows, containing 22 columns (22 merged, 0 gathered) in 0.016539834 sec., 2388657.588703732 rows/sec., 615.30 MiB/sec.
clickhouse-dev  | 2026.02.19 04:18:28.954310 [ 616 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2681_2016} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2681_2016 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:28.954724 [ 616 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2681_2016} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_2681_2016 to 202602_1_2681_2016 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:28.954791 [ 616 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_2681_2016} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_2680_2015, 202602_2681_2681_0] -> 202602_1_2681_2016
clickhouse-dev  | 2026.02.19 04:18:28.954919 [ 616 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 04:18:28.966883 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2684_1950} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 20283 rows, containing 18 columns (18 merged, 0 gathered) in 0.031649125 sec., 640870.798165826 rows/sec., 1.09 GiB/sec.
clickhouse-dev  | 2026.02.19 04:18:28.968356 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2684_1950} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2684_1950 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:28.968967 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2684_1950} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_2684_1950 to 202602_1_2684_1950 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:28.969014 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_2684_1950} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_2683_1949, 202602_2684_2684_0] -> 202602_1_2684_1950
clickhouse-dev  | 2026.02.19 04:18:28.969087 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 117.42 MiB.
clickhouse-dev  | 2026.02.19 04:18:28.978376 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2185_2684_239} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 74723 rows, containing 24 columns (24 merged, 0 gathered) in 0.039219959 sec., 1905228.9167359916 rows/sec., 447.85 MiB/sec.
clickhouse-dev  | 2026.02.19 04:18:28.980604 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2185_2684_239} <Trace> MergedBlockOutputStream: filled checksums 202602_2185_2684_239 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:28.981054 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2185_2684_239} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_2185_2684_239 to 202602_2185_2684_239 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:28.981093 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_2185_2684_239} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 2 parts: [202602_2185_2648_238, 202602_2649_2684_7] -> 202602_2185_2684_239
clickhouse-dev  | 2026.02.19 04:18:28.981171 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 82.79 MiB.
clickhouse-dev  | 2026.02.19 04:18:29.884653 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 10836171
clickhouse-dev  | 2026.02.19 04:18:29.890977 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:29.891075 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.99 GiB.
clickhouse-dev  | 2026.02.19 04:18:29.893583 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2153_2153_0 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:29.894195 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_2153_2153_0 to 202602_2880_2880_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:29.894492 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 10836171
clickhouse-dev  | 2026.02.19 04:18:30.633449 [ 156 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 04:18:30.633499 [ 156 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 04:18:31.529850 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:54008
clickhouse-dev  | 2026.02.19 04:18:31.529905 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 04:18:31.529922 [ 39 ] {} <Debug> TCP-Session-f680ef43-a164-414e-a511-33daa48f58bc: Authenticating user 'default' from 127.0.0.1:54008
clickhouse-dev  | 2026.02.19 04:18:31.529951 [ 39 ] {} <Debug> TCP-Session-f680ef43-a164-414e-a511-33daa48f58bc: f680ef43-a164-414e-a511-33daa48f58bc Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:31.529979 [ 39 ] {} <Debug> TCP-Session-f680ef43-a164-414e-a511-33daa48f58bc: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:31.536100 [ 39 ] {} <Trace> TCP-Session-f680ef43-a164-414e-a511-33daa48f58bc: f680ef43-a164-414e-a511-33daa48f58bc Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 04:18:31.536221 [ 39 ] {c2fb96cc-4d14-4524-a0b3-40fee6f7fa8d} <Debug> executeQuery: (from 127.0.0.1:54008) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 04:18:31.536375 [ 39 ] {c2fb96cc-4d14-4524-a0b3-40fee6f7fa8d} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 04:18:31.536436 [ 39 ] {c2fb96cc-4d14-4524-a0b3-40fee6f7fa8d} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 04:18:31.536923 [ 39 ] {c2fb96cc-4d14-4524-a0b3-40fee6f7fa8d} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.0007 sec., 1428.5714285714287 rows/sec., 1.40 KiB/sec.
clickhouse-dev  | 2026.02.19 04:18:31.536943 [ 39 ] {c2fb96cc-4d14-4524-a0b3-40fee6f7fa8d} <Debug> TCPHandler: Processed in 0.000916167 sec.
clickhouse-dev  | 2026.02.19 04:18:31.542917 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 04:18:31.542935 [ 39 ] {} <Debug> TCP-Session-f680ef43-a164-414e-a511-33daa48f58bc: f680ef43-a164-414e-a511-33daa48f58bc Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:32.497098 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 136 entries to flush up to offset 360066
clickhouse-dev  | 2026.02.19 04:18:32.505559 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:32.505619 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.99 GiB.
clickhouse-dev  | 2026.02.19 04:18:32.506704 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2006_2006_0 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:32.507183 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_2006_2006_0 to 202602_2564_2564_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:32.507460 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 360066
clickhouse-dev  | 2026.02.19 04:18:33.145717 [ 633 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 72 old parts, found 6 old parts to remove. Parts: [202602_2295_2495_40, 202602_2496_2496_0, 202602_2497_2497_0, 202602_2498_2498_0, 202602_2499_2499_0, 202602_2500_2500_0]
clickhouse-dev  | 2026.02.19 04:18:33.145852 [ 633 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 6 parts from filesystem (serially): Parts: [202602_2295_2495_40, 202602_2496_2496_0, 202602_2497_2497_0, 202602_2498_2498_0, 202602_2499_2499_0, 202602_2500_2500_0]
clickhouse-dev  | 2026.02.19 04:18:33.149986 [ 633 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 6 parts from memory: Parts: [202602_2295_2495_40, 202602_2496_2496_0, 202602_2497_2497_0, 202602_2498_2498_0, 202602_2499_2499_0, 202602_2500_2500_0]
clickhouse-dev  | 2026.02.19 04:18:33.150057 [ 633 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 6 old parts
clickhouse-dev  | 2026.02.19 04:18:34.591254 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:54022
clickhouse-dev  | 2026.02.19 04:18:34.591298 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 04:18:34.591308 [ 39 ] {} <Debug> TCP-Session-d74594f4-8bf4-4c5a-8fae-a584f17fdc52: Authenticating user 'default' from 127.0.0.1:54022
clickhouse-dev  | 2026.02.19 04:18:34.591326 [ 39 ] {} <Debug> TCP-Session-d74594f4-8bf4-4c5a-8fae-a584f17fdc52: d74594f4-8bf4-4c5a-8fae-a584f17fdc52 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:34.591331 [ 39 ] {} <Debug> TCP-Session-d74594f4-8bf4-4c5a-8fae-a584f17fdc52: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:34.597609 [ 39 ] {} <Trace> TCP-Session-d74594f4-8bf4-4c5a-8fae-a584f17fdc52: d74594f4-8bf4-4c5a-8fae-a584f17fdc52 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 04:18:34.597724 [ 39 ] {2a7ba213-417e-48d0-821f-0b4a35769888} <Debug> executeQuery: (from 127.0.0.1:54022) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 04:18:34.597865 [ 39 ] {2a7ba213-417e-48d0-821f-0b4a35769888} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 04:18:34.597912 [ 39 ] {2a7ba213-417e-48d0-821f-0b4a35769888} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 04:18:34.598322 [ 39 ] {2a7ba213-417e-48d0-821f-0b4a35769888} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000596 sec., 1677.8523489932886 rows/sec., 1.64 KiB/sec.
clickhouse-dev  | 2026.02.19 04:18:34.598341 [ 39 ] {2a7ba213-417e-48d0-821f-0b4a35769888} <Debug> TCPHandler: Processed in 0.000802042 sec.
clickhouse-dev  | 2026.02.19 04:18:34.604240 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 04:18:34.604263 [ 39 ] {} <Debug> TCP-Session-d74594f4-8bf4-4c5a-8fae-a584f17fdc52: d74594f4-8bf4-4c5a-8fae-a584f17fdc52 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 04:18:34.945035 [ 655 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_2616_1233, 202602_2617_2617_0]
clickhouse-dev  | 2026.02.19 04:18:34.945065 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_2616_1233, 202602_2617_2617_0]
clickhouse-dev  | 2026.02.19 04:18:34.945655 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_2616_1233, 202602_2617_2617_0]
clickhouse-dev  | 2026.02.19 04:18:34.945672 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 04:18:35.200972 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 9838
clickhouse-dev  | 2026.02.19 04:18:35.205675 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:35.205835 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:35.208070 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2010_2010_0 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:35.209176 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_2010_2010_0 to 202602_2685_2685_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:35.209635 [ 198 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_2680_1297 to 202602_2681_2681_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 04:18:35.209690 [ 198 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.25 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:35.209715 [ 198 ] {} <Trace> DiskLocal: Reserved 1.25 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:35.210068 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 9838
clickhouse-dev  | 2026.02.19 04:18:35.210068 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2681_1298} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2680_1297 to 202602_2681_2681_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 04:18:35.210746 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2681_1298} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 04:18:35.211465 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2681_1298} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_2680_1297, total 13153 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:35.211959 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2681_1298} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2681_2681_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 04:18:35.233657 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2681_1298} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13159 rows, containing 78 columns (78 merged, 0 gathered) in 0.023756375 sec., 553914.4755881316 rows/sec., 308.73 MiB/sec.
clickhouse-dev  | 2026.02.19 04:18:35.236722 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2681_1298} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2681_1298 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:35.237454 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2681_1298} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_2681_1298 to 202602_1_2681_1298 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 04:18:35.237502 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2681_1298} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_2680_1297, 202602_2681_2681_0] -> 202602_1_2681_1298
clickhouse-dev  | 2026.02.19 04:18:35.237679 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 04:18:35.551130 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 15099
clickhouse-dev  | 2026.02.19 04:18:35.572497 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 04:18:35.572525 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.00 GiB.
clickhouse-dev  | 2026.02.19 04:18:35.581536 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_2001_2001_0 (state Temporary)
clickhouse-dev  | 2026.02.19 04:18:35.588857 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_2001_2001_0 to 202602_2676_2676_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
