db-dev  | 
app-1           | {"traceId":"e6df2a299d6f778c25c55abc59cd37c2","message":"POST","spanId":"4fe3618fbdfe7c1c","kind":1,"timestamp":1771461226177000,"duration":10014490.879,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":17501,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:10:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:10:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:10:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:10:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:11:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:11:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:11:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:11:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:12:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:12:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:12:38 AM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * RDB memory usage when created 2.02 Mb
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771454951) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:11.373 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:11.373 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:49:11.375 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:49:11.375 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:49:11.583 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:49:11.583 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * RDB memory usage when created 1.68 Mb
redis-dev       | 1:M 18 Feb 2026 22:49:11.584 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:49:11.584 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:11.584 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771454998) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:58.601 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:58.601 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:49:58.606 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:49:58.606 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:49:58.876 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:49:58.876 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:49:58.876 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:49:58.876 * monotonic clock: POSIX clock_gettime
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2_b5U1jOkTc4Ktmt5aDFg","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:56.799Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 6.661 ms
redis-dev       | 1:M 18 Feb 2026 22:49:58.876 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * RDB age 0 seconds
app-1           | {"traceId":"bdad14a16635a79ae1ded27438be4f7e","parentId":"14ab5a7a379e6127","message":"allChildQueuesByScore","spanId":"b02dd3269b4d2639","kind":0,"timestamp":1771461236961000,"duration":512.5,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"bdad14a16635a79ae1ded27438be4f7e","parentId":"9914a080b0888022","message":"createQueueSnapshot","spanId":"14ab5a7a379e6127","kind":0,"timestamp":1771461236961000,"duration":721.375,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"bdad14a16635a79ae1ded27438be4f7e","parentId":"fbc3476d16ae41df","message":"distributeFairQueuesFromParentQueue","spanId":"9914a080b0888022","kind":0,"timestamp":1771461236961000,"duration":851.708,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"bdad14a16635a79ae1ded27438be4f7e","message":"processMasterQueueShard","spanId":"fbc3476d16ae41df","kind":4,"timestamp":1771461236961000,"duration":1007.958,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:56.983Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:33:57.367Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"4JSIalgQpRlUke7YhshIF","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:57.819Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * RDB memory usage when created 2.48 Mb
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 22:54:59.044 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 22:54:59.045 * Background saving started by pid 21
redis-dev       | 21:C 18 Feb 2026 22:54:59.075 * DB saved on disk
redis-dev       | 21:C 18 Feb 2026 22:54:59.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 22:54:59.146 * Background saving terminated with success
redis-dev       | 1:M 18 Feb 2026 23:00:00.093 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:00:00.094 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:00:00.096 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:00:00.097 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:00:00.195 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771455611) Received SIGTERM scheduling shutdown...
ch-ui-dev       |  HTTP  2/19/2026 12:12:38 AM ::1 Returned 200 in 1 ms
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 15.358 ms
ch-ui-dev       |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:57.983Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_eb2ai_EF5mkOFJ_aqByo","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:58.837Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
ch-ui-dev       |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 13.137 ms
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:33:58.938Z","name":"webapp","message":"Rooms for socket","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:58.984Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
app-1           | {"commitEndLsn":"00000000/02B82FC0","lastAcknowledgedAt":1771461239039,"timestamp":"2026-02-19T00:33:59.039Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.786 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"GuVb7Mi8vUHjjvM-va2TP","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:59.859Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 15.075 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:59.985Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"dcBDMPem8wUlurIsAAAJ","rooms":[],"timestamp":"2026-02-19T00:34:00.229Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 7.727 ms
app-1           | {"namespace":"/worker","socketId":"mdTnnF9gkg0Gf5FqAAAH","rooms":[],"timestamp":"2026-02-19T00:34:00.331Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.409 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hHDmvAOUGwUXoBPBVcXft","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:00.881Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 14.734 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:00.985Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02B83230","lastAcknowledgedAt":1771461241041,"timestamp":"2026-02-19T00:34:01.041Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Y9Y6AM11st0p9gnxE68cE","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:01.894Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 5.940 ms
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:01.987Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10010.885 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.762 ms
app-1           | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:34:02.366Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10004.107 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.276 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.251 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.009 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.726 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.439 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 23:00:11.481 * User requested shutdown...
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 18 Feb 2026 23:00:11.481 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:00:11.483 * DB saved on disk
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 23:00:11.483 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.423 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.220 ms
redis-dev       | 1:M 18 Feb 2026 23:00:11.749 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * RDB memory usage when created 2.96 Mb
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * DB loaded from disk: 0.000 seconds
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ebkwoocPJOKoSKzlS0ATD","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:02.923Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 19.749 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:02.988Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"PaUhRmyf1BYVuhvpsVfaR","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:03.935Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 7.760 ms
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:34:03.938Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:03.989Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"lXzWYIA-0ESEe65WWtyg5","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:34:04.950Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 9.870 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:34:04.989Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"dcBDMPem8wUlurIsAAAJ","rooms":[],"timestamp":"2026-02-19T00:34:05.229Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.920 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:13:31.378 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:13:31.380 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:13:31.388 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:13:31.388 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:13:31.482 * Background saving terminated with success
redis-dev       | 1:M 18 Feb 2026 23:22:31.345 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:22:31.347 * Background saving started by pid 23
redis-dev       | 23:C 18 Feb 2026 23:22:31.353 * DB saved on disk
redis-dev       | 23:C 18 Feb 2026 23:22:31.353 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:22:31.449 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771457081) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:24:41.937 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:24:41.937 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:24:41.939 * DB saved on disk
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.451 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.456 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.212 ms
app-1           | {"namespace":"/worker","socketId":"mdTnnF9gkg0Gf5FqAAAH","rooms":[],"timestamp":"2026-02-19T00:34:05.334Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.830 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.641 ms
app-1           | {"traceId":"f48de85e4a506fdef273ce994a068de4","parentId":"a85e1ca153031233","message":"popMessageFromWorkerQueue","spanId":"6680ed3b54c9fcc2","kind":0,"timestamp":1771461235753000,"duration":10038017.755,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"f48de85e4a506fdef273ce994a068de4","parentId":"1a4d7d44e2c38565","message":"dequeueMessageFromWorkerQueue","spanId":"a85e1ca153031233","kind":4,"timestamp":1771461235753000,"duration":10038206.255,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"f48de85e4a506fdef273ce994a068de4","parentId":"8a54f419519910a2","message":"dequeueFromWorkerQueue","spanId":"1a4d7d44e2c38565","kind":0,"timestamp":1771461235753000,"duration":10038268.588,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.645 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.441 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.296 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.486 ms
app-1           | {"traceId":"f48de85e4a506fdef273ce994a068de4","message":"POST","spanId":"8a54f419519910a2","kind":1,"timestamp":1771461235751000,"duration":10045610.088,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":60030,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.279 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.121 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.607 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.412 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.386 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.109 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.664 ms
redis-dev       | 1:M 18 Feb 2026 23:24:41.939 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:24:42.169 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:24:42.170 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.621 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.981 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.060 ms
