electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.18 22:48:35.656728 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4458906 rows, containing 5 columns (5 merged, 0 gathered) in 0.290129041 sec., 15368699.336789247 rows/sec., 244.12 MiB/sec.
clickhouse-dev  | 2026.02.18 22:48:35.657476 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Trace> MergedBlockOutputStream: filled checksums 202602_1_900_419 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:35.657759 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_900_419 to 202602_1_900_419 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:35.657802 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_900_419} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_899_418, 202602_900_900_0] -> 202602_1_900_419
clickhouse-dev  | 2026.02.18 22:48:35.657856 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.25 MiB.
clickhouse-dev  | 2026.02.18 22:48:37.541449 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:49538
clickhouse-dev  | 2026.02.18 22:48:37.541486 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:48:37.541498 [ 39 ] {} <Debug> TCP-Session-b0ff56eb-d986-4d03-ab38-bfe114320357: Authenticating user 'default' from 127.0.0.1:49538
clickhouse-dev  | 2026.02.18 22:48:37.541521 [ 39 ] {} <Debug> TCP-Session-b0ff56eb-d986-4d03-ab38-bfe114320357: b0ff56eb-d986-4d03-ab38-bfe114320357 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:37.541527 [ 39 ] {} <Debug> TCP-Session-b0ff56eb-d986-4d03-ab38-bfe114320357: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:37.546347 [ 39 ] {} <Trace> TCP-Session-b0ff56eb-d986-4d03-ab38-bfe114320357: b0ff56eb-d986-4d03-ab38-bfe114320357 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:48:37.546447 [ 39 ] {6e13eb6e-aadb-4c77-aa43-454c54cfba3b} <Debug> executeQuery: (from 127.0.0.1:49538) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:48:37.546549 [ 39 ] {6e13eb6e-aadb-4c77-aa43-454c54cfba3b} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:48:37.546590 [ 39 ] {6e13eb6e-aadb-4c77-aa43-454c54cfba3b} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:48:37.546911 [ 39 ] {6e13eb6e-aadb-4c77-aa43-454c54cfba3b} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00046 sec., 2173.913043478261 rows/sec., 2.12 KiB/sec.
clickhouse-dev  | 2026.02.18 22:48:37.546924 [ 39 ] {6e13eb6e-aadb-4c77-aa43-454c54cfba3b} <Debug> TCPHandler: Processed in 0.000637042 sec.
clickhouse-dev  | 2026.02.18 22:48:37.551587 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:48:37.551604 [ 39 ] {} <Debug> TCP-Session-b0ff56eb-d986-4d03-ab38-bfe114320357: b0ff56eb-d986-4d03-ab38-bfe114320357 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:39.115157 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 1244
clickhouse-dev  | 2026.02.18 22:48:39.128913 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:39.128950 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:39.135976 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_165_165_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:39.142074 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_165_165_0 to 202602_840_840_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:39.144415 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 1244
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.384 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.995 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.222 ms
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"1229d8d4b43785b6","message":"batch-queue.selectQueues","spanId":"731143aa809adc8f","kind":0,"timestamp":1771454912184000,"duration":205.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"1229d8d4b43785b6","kind":0,"timestamp":1771454912183000,"duration":694.708,"attributes":{"loop_id":"master-shard-0","iteration":64,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"f3c3c8fa19a0c3a1","message":"batch-queue.selectQueues","spanId":"74f22d3d49a71e49","kind":0,"timestamp":1771454912234000,"duration":189.792,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"f3c3c8fa19a0c3a1","kind":0,"timestamp":1771454912234000,"duration":525.042,"attributes":{"loop_id":"master-shard-0","iteration":65,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"97e920f71749820f","message":"batch-queue.selectQueues","spanId":"42137785576b4004","kind":0,"timestamp":1771454912287000,"duration":441.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"97e920f71749820f","kind":0,"timestamp":1771454912286000,"duration":1317.875,"attributes":{"loop_id":"master-shard-0","iteration":66,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2394b812be643678","message":"batch-queue.selectQueues","spanId":"546d0d93741acd3c","kind":0,"timestamp":1771454912339000,"duration":499.792,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2394b812be643678","kind":0,"timestamp":1771454912338000,"duration":1440.833,"attributes":{"loop_id":"master-shard-0","iteration":67,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"fd47e5ba57dce3bd","message":"batch-queue.selectQueues","spanId":"95f1227ed721c62a","kind":0,"timestamp":1771454912391000,"duration":660.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"fd47e5ba57dce3bd","kind":0,"timestamp":1771454912390000,"duration":2028.875,"attributes":{"loop_id":"master-shard-0","iteration":68,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"75dc686e98757075","message":"batch-queue.selectQueues","spanId":"b09718ba24124219","kind":0,"timestamp":1771454912444000,"duration":463.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"75dc686e98757075","kind":0,"timestamp":1771454912444000,"duration":1282.208,"attributes":{"loop_id":"master-shard-0","iteration":69,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"af39ea77da5060a2","message":"batch-queue.selectQueues","spanId":"5a63de5ed1599aa2","kind":0,"timestamp":1771454912496000,"duration":595.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"af39ea77da5060a2","kind":0,"timestamp":1771454912495000,"duration":1690.667,"attributes":{"loop_id":"master-shard-0","iteration":70,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:48:32.520Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"776ef56682b06fc1","message":"batch-queue.selectQueues","spanId":"0c5c91f359690daf","kind":0,"timestamp":1771454912548000,"duration":215.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"776ef56682b06fc1","kind":0,"timestamp":1771454912548000,"duration":684.458,"attributes":{"loop_id":"master-shard-0","iteration":71,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"4feb663518c85a1c","message":"batch-queue.selectQueues","spanId":"e34c5968ffdea208","kind":0,"timestamp":1771454912600000,"duration":767.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"4feb663518c85a1c","kind":0,"timestamp":1771454912600000,"duration":1305.666,"attributes":{"loop_id":"master-shard-0","iteration":72,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.513 ms
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"4384b6be6ed021a5","message":"batch-queue.selectQueues","spanId":"f8b387abdbedb09b","kind":0,"timestamp":1771454912652000,"duration":201.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"4384b6be6ed021a5","kind":0,"timestamp":1771454912652000,"duration":665.375,"attributes":{"loop_id":"master-shard-0","iteration":73,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"94ac216f6e4a7442","message":"batch-queue.selectQueues","spanId":"c83bb265b26fb028","kind":0,"timestamp":1771454912703000,"duration":141.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"94ac216f6e4a7442","kind":0,"timestamp":1771454912703000,"duration":428.875,"attributes":{"loop_id":"master-shard-0","iteration":74,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2ffde4abb6df4856","message":"batch-queue.selectQueues","spanId":"e6bbd0ff11e94083","kind":0,"timestamp":1771454912754000,"duration":136.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2ffde4abb6df4856","kind":0,"timestamp":1771454912754000,"duration":466.792,"attributes":{"loop_id":"master-shard-0","iteration":75,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"7c8bf717abe39d8d","message":"batch-queue.selectQueues","spanId":"3c3e73d60b6bab39","kind":0,"timestamp":1771454912805000,"duration":200.334,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"7c8bf717abe39d8d","kind":0,"timestamp":1771454912805000,"duration":562.958,"attributes":{"loop_id":"master-shard-0","iteration":76,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"f0b55b8f6c8a692e","message":"batch-queue.selectQueues","spanId":"a303247e0ec0dd82","kind":0,"timestamp":1771454912858000,"duration":9467.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"f0b55b8f6c8a692e","kind":0,"timestamp":1771454912857000,"duration":10543.292,"attributes":{"loop_id":"master-shard-0","iteration":77,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmevyy00043bp4o90dp4vt","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"z3K0KO_fRFVqiki0-uNfw","path":"/api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:48:32.888Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"16c6c12e5ebb3620e3e27157ac83b823","parentSpanId":"d9fddce85878651e"}
app-1           | {"traceId":"16c6c12e5ebb3620e3e27157ac83b823","parentId":"d9fddce85878651e","message":"ApiRetrieveRunPresenter.call","spanId":"8947a18c2e944a16","kind":1,"timestamp":1771454912888000,"duration":99.584,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt 200 - - 8.052 ms
app-1           | {"traceId":"16c6c12e5ebb3620e3e27157ac83b823","message":"GET","spanId":"d9fddce85878651e","kind":1,"timestamp":1771454912880000,"duration":8958.416,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":34469,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"255b6105c9706585","message":"batch-queue.selectQueues","spanId":"143105f0e5d0a671","kind":0,"timestamp":1771454912919000,"duration":171.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"255b6105c9706585","kind":0,"timestamp":1771454912919000,"duration":498.417,"attributes":{"loop_id":"master-shard-0","iteration":78,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"d85cc253e2ee27be","message":"batch-queue.selectQueues","spanId":"b3eb1b12d8e40913","kind":0,"timestamp":1771454912970000,"duration":138.792,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"d85cc253e2ee27be","kind":0,"timestamp":1771454912970000,"duration":510.75,"attributes":{"loop_id":"master-shard-0","iteration":79,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"7ebdf42b6659be3f","message":"batch-queue.selectQueues","spanId":"2a8fce97a2a7e5dc","kind":0,"timestamp":1771454913022000,"duration":162.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"7ebdf42b6659be3f","kind":0,"timestamp":1771454913021000,"duration":464.583,"attributes":{"loop_id":"master-shard-0","iteration":80,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"9ab0fc25ac43cf28","message":"batch-queue.selectQueues","spanId":"df50dfd3212a9ea4","kind":0,"timestamp":1771454913075000,"duration":188.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
