electric-dev  | =INFO REPORT==== 18-Feb-2026::21:31:45.723557 ===
clickhouse-dev  | 2026.02.18 21:32:41.386338 [ 37 ] {4266f973-b5f0-4121-8242-d44d7274c91e} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:32:41.386652 [ 37 ] {4266f973-b5f0-4121-8242-d44d7274c91e} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00047 sec., 2127.6595744680853 rows/sec., 2.08 KiB/sec.
clickhouse-dev  | 2026.02.18 21:32:41.386664 [ 37 ] {4266f973-b5f0-4121-8242-d44d7274c91e} <Debug> TCPHandler: Processed in 0.000641458 sec.
clickhouse-dev  | 2026.02.18 21:32:41.391615 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:32:41.391637 [ 37 ] {} <Debug> TCP-Session-dcf66958-6e76-4608-b7a2-656b4e04eaa2: dcf66958-6e76-4608-b7a2-656b4e04eaa2 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:42.161004 [ 647 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 49 old parts, found 1 old parts to remove. Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:42.161028 [ 647 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:42.161269 [ 647 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:42.161280 [ 647 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:42.281918 [ 656 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 70 old parts, found 2 old parts to remove. Parts: [202602_1_355_166, 202602_360_360_0]
clickhouse-dev  | 2026.02.18 21:32:42.282003 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1_355_166, 202602_360_360_0]
clickhouse-dev  | 2026.02.18 21:32:42.283494 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1_355_166, 202602_360_360_0]
clickhouse-dev  | 2026.02.18 21:32:42.283510 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:32:42.417018 [ 649 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 41 old parts, found 2 old parts to remove. Parts: [202602_1_265_54, 202602_265_265_0]
clickhouse-dev  | 2026.02.18 21:32:42.417039 [ 649 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1_265_54, 202602_265_265_0]
clickhouse-dev  | 2026.02.18 21:32:42.417476 [ 649 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1_265_54, 202602_265_265_0]
clickhouse-dev  | 2026.02.18 21:32:42.417485 [ 649 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:32:42.480085 [ 647 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 49 old parts, found 1 old parts to remove. Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:42.480105 [ 647 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:42.480359 [ 647 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:42.480369 [ 647 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:43.649967 [ 647 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 49 old parts, found 1 old parts to remove. Parts: [202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:32:43.649995 [ 647 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from filesystem (serially): Parts: [202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:32:43.650236 [ 647 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from memory: Parts: [202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:32:43.650246 [ 647 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:44.439250 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:35732
clickhouse-dev  | 2026.02.18 21:32:44.439288 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:32:44.439299 [ 37 ] {} <Debug> TCP-Session-9ad5d3ef-b3fe-46dc-9726-195e9feebf13: Authenticating user 'default' from 127.0.0.1:35732
clickhouse-dev  | 2026.02.18 21:32:44.439321 [ 37 ] {} <Debug> TCP-Session-9ad5d3ef-b3fe-46dc-9726-195e9feebf13: 9ad5d3ef-b3fe-46dc-9726-195e9feebf13 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:44.439330 [ 37 ] {} <Debug> TCP-Session-9ad5d3ef-b3fe-46dc-9726-195e9feebf13: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:44.444096 [ 37 ] {} <Trace> TCP-Session-9ad5d3ef-b3fe-46dc-9726-195e9feebf13: 9ad5d3ef-b3fe-46dc-9726-195e9feebf13 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:32:44.444198 [ 37 ] {b359c81b-43a4-418a-a9a4-0e9b27ca59ea} <Debug> executeQuery: (from 127.0.0.1:35732) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:32:44.444312 [ 37 ] {b359c81b-43a4-418a-a9a4-0e9b27ca59ea} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:32:44.444354 [ 37 ] {b359c81b-43a4-418a-a9a4-0e9b27ca59ea} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:32:44.444679 [ 37 ] {b359c81b-43a4-418a-a9a4-0e9b27ca59ea} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000484 sec., 2066.115702479339 rows/sec., 2.02 KiB/sec.
clickhouse-dev  | 2026.02.18 21:32:44.444689 [ 37 ] {b359c81b-43a4-418a-a9a4-0e9b27ca59ea} <Debug> TCPHandler: Processed in 0.000718083 sec.
clickhouse-dev  | 2026.02.18 21:32:44.449853 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:32:44.449874 [ 37 ] {} <Debug> TCP-Session-9ad5d3ef-b3fe-46dc-9726-195e9feebf13: 9ad5d3ef-b3fe-46dc-9726-195e9feebf13 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:44.877095 [ 50 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 21:32:44.877125 [ 50 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 21:32:45.065984 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 61
clickhouse-dev  | 2026.02.18 21:32:45.066471 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:45.066495 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:32:45.066808 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 171 entries to flush up to offset 3322
clickhouse-dev  | 2026.02.18 21:32:45.066848 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_8_8_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:45.066969 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_8_8_0 to 202602_401_401_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:45.067227 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 61
clickhouse-dev  | 2026.02.18 21:32:45.067409 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:45.067422 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:32:45.067694 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_8_8_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:45.067868 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_8_8_0 to 202602_402_402_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:45.067962 [ 46 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 2 parts from 202602_1_396_200 to 202602_397_397_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:32:45.067981 [ 46 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 2.13 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:45.067987 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 3322
clickhouse-dev  | 2026.02.18 21:32:45.067989 [ 46 ] {} <Trace> DiskLocal: Reserved 2.13 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:32:45.068064 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_397_201} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_396_200 to 202602_397_397_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:32:45.068135 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_397_201} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:32:45.068234 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_397_201} <Debug> MergeTreeSequentialSource: Reading 9 marks from part 202602_1_396_200, total 62768 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:45.068306 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_397_201} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_397_397_0, total 150 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:45.077773 [ 717 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 38
clickhouse-dev  | 2026.02.18 21:32:45.077829 [ 731 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 114
clickhouse-dev  | 2026.02.18 21:32:45.078239 [ 731 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:45.078261 [ 731 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:32:45.078623 [ 731 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_8_8_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:45.078814 [ 731 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_8_8_0 to 202602_400_400_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:45.078826 [ 717 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:45.078834 [ 717 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:32:45.078967 [ 731 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 114
clickhouse-dev  | 2026.02.18 21:32:45.079366 [ 717 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_8_8_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:45.079629 [ 717 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_8_8_0 to 202602_400_400_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:45.079855 [ 717 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 38
clickhouse-dev  | 2026.02.18 21:32:45.090196 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_397_201} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 62918 rows, containing 24 columns (24 merged, 0 gathered) in 0.022161875 sec., 2839019.712907865 rows/sec., 569.08 MiB/sec.
clickhouse-dev  | 2026.02.18 21:32:45.091002 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_397_201} <Trace> MergedBlockOutputStream: filled checksums 202602_1_397_201 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:45.091233 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_397_201} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1_397_201 to 202602_1_397_201 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:45.091267 [ 628 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_397_201} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 2 parts: [202602_1_396_200, 202602_397_397_0] -> 202602_1_397_201
clickhouse-dev  | 2026.02.18 21:32:45.091339 [ 628 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.52 MiB.
clickhouse-dev  | 2026.02.18 21:32:45.096913 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 4 entries to flush up to offset 416
clickhouse-dev  | 2026.02.18 21:32:45.097394 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:45.097411 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:32:45.097694 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_6_6_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:45.097865 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_6_6_0 to 202602_304_304_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:45.097975 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 416
clickhouse-dev  | 2026.02.18 21:32:45.261905 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 61
clickhouse-dev  | 2026.02.18 21:32:45.276366 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:45.276404 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:32:45.283392 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_8_8_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:45.289832 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_8_8_0 to 202602_399_399_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:45.290335 [ 66 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1_394_79 to 202602_399_399_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:32:45.290357 [ 66 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.77 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:45.290365 [ 66 ] {} <Trace> DiskLocal: Reserved 1.77 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 21:32:45.290458 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_394_79 to 202602_399_399_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:32:45.292057 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 61
clickhouse-dev  | 2026.02.18 21:32:45.294907 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:32:45.303635 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_394_79, total 3516 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:45.307546 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_395_395_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:45.311590 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_396_396_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:45.315713 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_397_397_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:45.320761 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_398_398_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:45.325008 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_399_399_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:45.427952 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3554 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.13752675 sec., 25842.245235926828 rows/sec., 28.60 MiB/sec.
clickhouse-dev  | 2026.02.18 21:32:45.430355 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Trace> MergedBlockOutputStream: filled checksums 202602_1_399_80 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:45.437019 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1_399_80 to 202602_1_399_80 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:45.437093 [ 611 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_399_80} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1_394_79, 202602_399_399_0] -> 202602_1_399_80
clickhouse-dev  | 2026.02.18 21:32:45.440750 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 72.10 MiB.
