redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 22:40:46.004572 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5744 entries to flush up to offset 553693
clickhouse-dev  | 2026.02.18 22:40:46.006933 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:46.006968 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:46.007811 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_110_110_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:46.008134 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_110_110_0 to 202602_837_837_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:46.008280 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 553693
clickhouse-dev  | 2026.02.18 22:40:46.008290 [ 199 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_832_351 to 202602_833_833_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:40:46.008312 [ 199 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:46.008324 [ 199 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:46.008436 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_832_351 to 202602_833_833_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:40:46.008523 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:40:46.008639 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Debug> MergeTreeSequentialSource: Reading 504 marks from part 202602_1_832_351, total 4116420 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:46.008706 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_833_833_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:46.277341 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Debug> MergingSortedTransform: Merged sorted, 504 blocks, 4121446 rows, 66263309 bytes in 0.219 sec., 18819388.12785388 rows/sec., 288.56 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:46.277741 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4121446 rows, containing 5 columns (5 merged, 0 gathered) in 0.269364292 sec., 15300639.774480576 rows/sec., 243.03 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:46.278370 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Trace> MergedBlockOutputStream: filled checksums 202602_1_833_352 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:46.278632 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_833_352 to 202602_1_833_352 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:46.278674 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_833_352} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_832_351, 202602_833_833_0] -> 202602_1_833_352
clickhouse-dev  | 2026.02.18 22:40:46.278734 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.26 MiB.
