redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"traceId":"9997a9505ee1e732344e49e6f6304339","parentId":"6f88b75d5e72bbbc","message":"distributeFairQueuesFromParentQueue","spanId":"ee0c28582bb12867","kind":0,"timestamp":1771461042765000,"duration":2231.042,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9997a9505ee1e732344e49e6f6304339","message":"processMasterQueueShard","spanId":"6f88b75d5e72bbbc","kind":4,"timestamp":1771461042765000,"duration":2414.209,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:42.768Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.863 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.841 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.527 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.698 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.725 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.021 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.701 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.945 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.745 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"LBdMcZwzutIGfIbe05Jfw","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:43.539Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 6.590 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:43.768Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:30:43.879Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"nloshLInseEV_XZoCrvNV","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:44.552Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 9.269 ms
app-1           | {"traceId":"21f662a758f01df2bd4fd988c515be41","parentId":"7b9ef5eb5a202e5a","message":"allChildQueuesByScore","spanId":"f36b89a56b685784","kind":0,"timestamp":1771461044768000,"duration":678.292,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"21f662a758f01df2bd4fd988c515be41","parentId":"82f7cbf50ca36e96","message":"createQueueSnapshot","spanId":"7b9ef5eb5a202e5a","kind":0,"timestamp":1771461044768000,"duration":894.541,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"21f662a758f01df2bd4fd988c515be41","parentId":"f2301de8803de491","message":"distributeFairQueuesFromParentQueue","spanId":"82f7cbf50ca36e96","kind":0,"timestamp":1771461044768000,"duration":1156.75,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"21f662a758f01df2bd4fd988c515be41","message":"processMasterQueueShard","spanId":"f2301de8803de491","kind":4,"timestamp":1771461044768000,"duration":1322.333,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:44.770Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"wuNRo9rcdxShNhmUahmLv","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:45.564Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 5.970 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:45.770Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.005 ms
app-1           | {"namespace":"/worker","socketId":"o5X3LpU-bD4BjRo2AAAF","rooms":[],"timestamp":"2026-02-19T00:30:46.450Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"e20654a48f8e85dacad8de61a15c37c8","parentId":"004c45b4a7980dc2","message":"allChildQueuesByScore","spanId":"378c99207bed7bd7","kind":0,"timestamp":1771461046769000,"duration":380.541,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e20654a48f8e85dacad8de61a15c37c8","parentId":"9cc96dee46ffa4f6","message":"createQueueSnapshot","spanId":"004c45b4a7980dc2","kind":0,"timestamp":1771461046769000,"duration":490.792,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e20654a48f8e85dacad8de61a15c37c8","parentId":"e1326c6a512abdd1","message":"distributeFairQueuesFromParentQueue","spanId":"9cc96dee46ffa4f6","kind":0,"timestamp":1771461046769000,"duration":545.083,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e20654a48f8e85dacad8de61a15c37c8","message":"processMasterQueueShard","spanId":"e1326c6a512abdd1","kind":4,"timestamp":1771461046769000,"duration":634.583,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:46.769Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:30:35.426501 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:30:35.935170 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 96 entries to flush up to offset 253048
clickhouse-dev  | 2026.02.19 00:30:35.941030 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:35.941069 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:35.941760 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_980_980_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:35.942041 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_980_980_0 to 202602_1538_1538_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:35.942260 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 253048
clickhouse-dev  | 2026.02.19 00:30:36.467017 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1590_858, 202602_1591_1591_0]
clickhouse-dev  | 2026.02.19 00:30:36.467059 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1590_858, 202602_1591_1591_0]
clickhouse-dev  | 2026.02.19 00:30:36.469045 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1590_858, 202602_1591_1591_0]
clickhouse-dev  | 2026.02.19 00:30:36.469065 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:30:36.557868 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 7362
clickhouse-dev  | 2026.02.19 00:30:36.558738 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 115 entries to flush up to offset 142013
clickhouse-dev  | 2026.02.19 00:30:36.558815 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:36.558852 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:36.559507 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_981_981_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:36.559778 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_981_981_0 to 202602_1659_1659_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:36.559781 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:36.559794 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 14406
clickhouse-dev  | 2026.02.19 00:30:36.559892 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:36.560058 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 7362
clickhouse-dev  | 2026.02.19 00:30:36.560074 [ 540 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1654_922 to 202602_1655_1655_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:30:36.560095 [ 540 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:36.560103 [ 540 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:36.560256 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1655_923} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1654_922 to 202602_1655_1655_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:30:36.560436 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1655_923} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:30:36.560537 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:36.560564 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:36.560653 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1655_923} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1654_922, total 12544 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:36.560909 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1655_923} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1655_1655_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:36.560926 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_981_981_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:36.561229 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_981_981_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:36.561309 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_981_981_0 to 202602_1660_1660_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:36.561559 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_981_981_0 to 202602_1656_1656_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:36.561580 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 142013
clickhouse-dev  | 2026.02.19 00:30:36.561750 [ 548 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1651_988 to 202602_1652_1652_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:30:36.561774 [ 548 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:36.561782 [ 548 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:36.561799 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 14406
clickhouse-dev  | 2026.02.19 00:30:36.561922 [ 659 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1587_924, 202602_1588_1588_0]
clickhouse-dev  | 2026.02.19 00:30:36.561941 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1652_989} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1651_988 to 202602_1652_1652_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:30:36.561941 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1587_924, 202602_1588_1588_0]
clickhouse-dev  | 2026.02.19 00:30:36.562082 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1652_989} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:30:36.562262 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1652_989} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1651_988, total 24400 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:36.562400 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1652_989} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1652_1652_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:36.562434 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1587_924, 202602_1588_1588_0]
clickhouse-dev  | 2026.02.19 00:30:36.562442 [ 659 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:30:36.573582 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1652_989} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 24418 rows, containing 22 columns (22 merged, 0 gathered) in 0.011703958 sec., 2086302.7703961344 rows/sec., 537.51 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:36.575583 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1652_989} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1652_989 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:36.575973 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1652_989} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1652_989 to 202602_1_1652_989 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:36.576022 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1652_989} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1651_988, 202602_1652_1652_0] -> 202602_1_1652_989
clickhouse-dev  | 2026.02.19 00:30:36.576135 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.19 00:30:36.586922 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1655_923} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12552 rows, containing 18 columns (18 merged, 0 gathered) in 0.026737959 sec., 469444.9565129485 rows/sec., 816.15 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:36.587629 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1655_923} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1655_923 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:36.588236 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1655_923} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1655_923 to 202602_1_1655_923 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:36.588288 [ 616 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1655_923} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1654_922, 202602_1655_1655_0] -> 202602_1_1655_923
clickhouse-dev  | 2026.02.19 00:30:36.588362 [ 616 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.32 MiB.
clickhouse-dev  | 2026.02.19 00:30:37.020409 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:40700
clickhouse-dev  | 2026.02.19 00:30:37.020465 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:30:37.020481 [ 39 ] {} <Debug> TCP-Session-ca96003a-128e-49df-b120-73da10f0fd59: Authenticating user 'default' from 127.0.0.1:40700
clickhouse-dev  | 2026.02.19 00:30:37.020515 [ 39 ] {} <Debug> TCP-Session-ca96003a-128e-49df-b120-73da10f0fd59: ca96003a-128e-49df-b120-73da10f0fd59 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:37.020527 [ 39 ] {} <Debug> TCP-Session-ca96003a-128e-49df-b120-73da10f0fd59: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:37.027158 [ 39 ] {} <Trace> TCP-Session-ca96003a-128e-49df-b120-73da10f0fd59: ca96003a-128e-49df-b120-73da10f0fd59 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:30:37.027295 [ 39 ] {f7d30b07-381c-4a6e-860f-eeea4326dd09} <Debug> executeQuery: (from 127.0.0.1:40700) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:30:37.027477 [ 39 ] {f7d30b07-381c-4a6e-860f-eeea4326dd09} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:30:37.027549 [ 39 ] {f7d30b07-381c-4a6e-860f-eeea4326dd09} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:30:37.028065 [ 39 ] {f7d30b07-381c-4a6e-860f-eeea4326dd09} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000768 sec., 1302.0833333333333 rows/sec., 1.27 KiB/sec.
clickhouse-dev  | 2026.02.19 00:30:37.028082 [ 39 ] {f7d30b07-381c-4a6e-860f-eeea4326dd09} <Debug> TCPHandler: Processed in 0.000993125 sec.
clickhouse-dev  | 2026.02.19 00:30:37.034445 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:30:37.034466 [ 39 ] {} <Debug> TCP-Session-ca96003a-128e-49df-b120-73da10f0fd59: ca96003a-128e-49df-b120-73da10f0fd59 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:38.312290 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 5286749
clickhouse-dev  | 2026.02.19 00:30:38.314011 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:38.314042 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:38.314722 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1051_1051_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:38.314931 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1051_1051_0 to 202602_1778_1778_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:38.315131 [ 69 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1772_1291 to 202602_1773_1773_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:30:38.315158 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 5286749
clickhouse-dev  | 2026.02.19 00:30:38.315162 [ 69 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.79 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:38.315172 [ 69 ] {} <Trace> DiskLocal: Reserved 1.79 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:38.315301 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1772_1291 to 202602_1773_1773_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:30:38.315364 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:30:38.315451 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Debug> MergeTreeSequentialSource: Reading 1081 marks from part 202602_1_1772_1291, total 8845168 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:38.315512 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1773_1773_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:38.394098 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 4804
clickhouse-dev  | 2026.02.19 00:30:38.395277 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:38.395297 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:38.395975 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_981_981_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:38.396274 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_981_981_0 to 202602_1656_1656_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:38.396574 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4804
clickhouse-dev  | 2026.02.19 00:30:38.875156 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Debug> MergingSortedTransform: Merged sorted, 1081 blocks, 8850194 rows, 142084169 bytes in 0.426 sec., 20775103.286384977 rows/sec., 318.08 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:38.875521 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8850194 rows, containing 5 columns (5 merged, 0 gathered) in 0.56027025 sec., 15796294.734549979 rows/sec., 250.86 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:38.876266 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1773_1292 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:38.876544 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1773_1292} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1773_1292 to 202602_1_1773_1292 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
