redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:49:59.432071 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1691_1691_0, total 71 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:59.432126 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1692_1692_0, total 71 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:59.432174 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1693_1693_0, total 129 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:59.459201 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 53088 rows, containing 16 columns (16 merged, 0 gathered) in 0.027864042 sec., 1905251.219474906 rows/sec., 806.35 MiB/sec.
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * Background saving started by pid 22
clickhouse-dev  | 2026.02.19 00:49:59.460318 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1693_52 (state Temporary)
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * DB saved on disk
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 00:49:59.460763 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1693_52 to 202602_1443_1693_52 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"e35f3675a642b3ad","message":"batch-queue.selectQueues","spanId":"f71f8564fb789154","kind":0,"timestamp":1771462199972000,"duration":383.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:49:59.460809 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1693_52} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 6 parts: [202602_1443_1688_51, 202602_1693_1693_0] -> 202602_1443_1693_52
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"e35f3675a642b3ad","kind":0,"timestamp":1771462199971000,"duration":1477.25,"attributes":{"loop_id":"master-shard-0","iteration":150,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
db-dev          | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
db-dev          | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 GET /
db-dev          | 2026-02-19 00:27:15.165 UTC [61] LOG:  unexpected EOF on standby connection
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsqukh6000b3bt5zhmzd1ob/snapshots/since/snapshot_cmlsqulv6009xt53bd70qwisg 200 - - 5.239 ms
app-1           | {"type":"marqs.v3.queueConcurrencyMonitor","payload":"[filtered 62 bytes]","job":{"id":"38","job_queue_id":null,"task_id":20,"payload":"[filtered 62 bytes]","priority":0,"run_at":"2026-02-19T00:50:00.000Z","attempts":1,"max_attempts":25,"last_error":null,"created_at":"2026-02-19T00:50:00.001Z","updated_at":"2026-02-19T00:50:00.001Z","key":null,"locked_at":"2026-02-19T00:50:00.007Z","locked_by":"worker-6c0ad193e1108bc25c","revision":0,"flags":null,"is_available":false,"task_identifier":"marqs.v3.queueConcurrencyMonitor"},"timestamp":"2026-02-19T00:50:00.008Z","name":"webapp","message":"Received recurring task, calling handler","level":"debug"}
app-1           | {"component":"marqs","operation":"concurrencyMonitor","dryRun":true,"marqs":"marqs","timestamp":"2026-02-19T00:50:00.009Z","name":"webapp","message":"[MarqsConcurrencyMonitor] Initiating monitoring","level":"debug","skipForwarding":true}
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 Returned 200 in 1 ms
db-dev          | 2026-02-19 00:27:15.165 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  Streaming transactions committing after 0/2A942C9, reading WAL from 0/2A942C8.
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] LOG:  logical decoding found consistent point at 0/2A942C8
clickhouse-dev  | 2026.02.19 00:49:59.460892 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.65 MiB.
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  There are no running transactions.
db-dev          | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:36:02.351 UTC [1000] LOG:  unexpected EOF on standby connection
db-dev          | 2026-02-19 00:36:02.351 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
app-1           | {"pattern":"marqs:org:*:env:*:queue:*:currentConcurrency","component":"marqs","operation":"queueConcurrencyScanStream","service":"marqs","count":10,"timestamp":"2026-02-19T00:50:00.009Z","name":"webapp","message":"Starting queue concurrency scan stream","level":"debug","skipForwarding":true}
redis-dev       | 1:M 19 Feb 2026 00:23:12.107 * Background saving terminated with success
app-1           | {"stats":{"streamCallbacks":9,"processedKeys":0},"component":"marqs","operation":"concurrencyMonitor","dryRun":true,"marqs":"marqs","timestamp":"2026-02-19T00:50:00.012Z","name":"webapp","message":"[MarqsConcurrencyMonitor] stream closed","level":"debug","skipForwarding":true}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"9a020bfd9849f632","message":"batch-queue.selectQueues","spanId":"d25afda05bd0ba23","kind":0,"timestamp":1771462200022000,"duration":158.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"9a020bfd9849f632","kind":0,"timestamp":1771462200021000,"duration":555.708,"attributes":{"loop_id":"master-shard-0","iteration":151,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"7982d5e08131db46","message":"batch-queue.selectQueues","spanId":"46168d7df6701062","kind":0,"timestamp":1771462200072000,"duration":147.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"7982d5e08131db46","kind":0,"timestamp":1771462200072000,"duration":526.791,"attributes":{"loop_id":"master-shard-0","iteration":152,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:49:59.551685 [ 655 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1742_1079, 202602_1743_1743_0]
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  Streaming transactions committing after 0/2B91149, reading WAL from 0/2B8D958.
clickhouse-dev  | 2026.02.19 00:49:59.551714 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1742_1079, 202602_1743_1743_0]
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
clickhouse-dev  | 2026.02.19 00:49:59.552065 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1742_1079, 202602_1743_1743_0]
redis-dev       | 1:signal-handler (1771460601) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * User requested shutdown...
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"210c59220f1fedb0","message":"batch-queue.selectQueues","spanId":"831feb5ad9d6c8ab","kind":0,"timestamp":1771462200124000,"duration":167.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"210c59220f1fedb0","kind":0,"timestamp":1771462200123000,"duration":573.5,"attributes":{"loop_id":"master-shard-0","iteration":153,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:49:59.552082 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:49:59.568453 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 167 entries to flush up to offset 164807
clickhouse-dev  | 2026.02.19 00:49:59.569034 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 8525
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:49:59.569270 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 Returned 200 in 1 ms
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] LOG:  logical decoding found consistent point at 0/2B8D958
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  There are no running transactions.
db-dev          | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:41:30.307 UTC [1076] LOG:  unexpected EOF on standby connection
db-dev          | 2026-02-19 00:41:30.307 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-19 00:41:36.866 UTC [1144] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 # Redis is now ready to exit, bye bye...
clickhouse-dev  | 2026.02.19 00:49:59.569293 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:59.569460 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 16686
clickhouse-dev  | 2026.02.19 00:49:59.569571 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:59.569597 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.21 GiB.
clickhouse-dev  | 2026.02.19 00:49:59.569766 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1136_1136_0 (state Temporary)
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
db-dev          | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  Streaming transactions committing after 0/2C8CE39, reading WAL from 0/2C8CCC8.
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"b8f8ffc42b2dd494","message":"batch-queue.selectQueues","spanId":"93bf16007347e597","kind":0,"timestamp":1771462200176000,"duration":362.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"b8f8ffc42b2dd494","kind":0,"timestamp":1771462200175000,"duration":1491.042,"attributes":{"loop_id":"master-shard-0","iteration":154,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"50bf4d606c41e29f","message":"batch-queue.selectQueues","spanId":"25c23e323c7172eb","kind":0,"timestamp":1771462200228000,"duration":773.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"50bf4d606c41e29f","kind":0,"timestamp":1771462200227000,"duration":2101,"attributes":{"loop_id":"master-shard-0","iteration":155,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"474068bde90b3f24","message":"batch-queue.selectQueues","spanId":"f1c0f6bfad5bc56b","kind":0,"timestamp":1771462200283000,"duration":432.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"474068bde90b3f24","kind":0,"timestamp":1771462200281000,"duration":2497.875,"attributes":{"loop_id":"master-shard-0","iteration":156,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"5ee7661ba709b527","message":"batch-queue.selectQueues","spanId":"5c4d634b604e2f36","kind":0,"timestamp":1771462200334000,"duration":195,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Done loading RDB, keys loaded: 56, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771460821) Received SIGTERM scheduling shutdown...
