clickhouse-dev  | 2026.02.18 23:42:51.121453 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1274_255} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_1269_254, 202602_1274_1274_0] -> 202602_1_1274_255
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.931 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.545 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.136 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.658 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.225 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.209 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.023 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.761 ms
app-1           | {"traceId":"01e18fdc8b92d02b483b2984c3b9a600","message":"POST","spanId":"707bba829f84e29b","kind":1,"timestamp":1771458171454000,"duration":10070025.212,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":64849,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10072.971 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:43:01.876Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"MHe0hCNidUnDZsXKVB85N","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:43:02.348Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 7.006 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:43:02.877Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"9adc8ebd7282f481e428b218043e2f25","parentId":"b10ee28acd13592b","message":"allChildQueuesByScore","spanId":"f4227d102e77422e","kind":0,"timestamp":1771458183197000,"duration":298,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"862cc48ea12547ef5bf978f979a7b306","parentId":"3b53f4b00e10729e","message":"allChildQueuesByScore","spanId":"3f3454149ece0f5f","kind":0,"timestamp":1771458183197000,"duration":289.833,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9adc8ebd7282f481e428b218043e2f25","parentId":"1df8fbfbe9eb3de0","message":"createQueueSnapshot","spanId":"b10ee28acd13592b","kind":0,"timestamp":1771458183196000,"duration":445.25,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"862cc48ea12547ef5bf978f979a7b306","parentId":"194bc6767a371035","message":"createQueueSnapshot","spanId":"3b53f4b00e10729e","kind":0,"timestamp":1771458183197000,"duration":358.625,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9adc8ebd7282f481e428b218043e2f25","parentId":"7f383811a8a0d6e7","message":"distributeFairQueuesFromParentQueue","spanId":"1df8fbfbe9eb3de0","kind":0,"timestamp":1771458183196000,"duration":526.292,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"862cc48ea12547ef5bf978f979a7b306","parentId":"11f77f97d0ab05de","message":"distributeFairQueuesFromParentQueue","spanId":"194bc6767a371035","kind":0,"timestamp":1771458183197000,"duration":428.709,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9adc8ebd7282f481e428b218043e2f25","message":"processMasterQueueShard","spanId":"7f383811a8a0d6e7","kind":4,"timestamp":1771458183196000,"duration":614.375,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"862cc48ea12547ef5bf978f979a7b306","message":"processMasterQueueShard","spanId":"11f77f97d0ab05de","kind":4,"timestamp":1771458183197000,"duration":487.625,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"AbxBVm0kcae7MHt4_QIuy","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:43:03.359Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"3cc74a9088ed90e381ccc46b300d4a72","parentSpanId":"b151f125c597ee27"}
app-1           | {"traceId":"3cc74a9088ed90e381ccc46b300d4a72","parentId":"b151f125c597ee27","message":"ApiRetrieveRunPresenter.call","spanId":"2d7d15fb9c19af5b","kind":1,"timestamp":1771458183360000,"duration":134.833,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 8.859 ms
app-1           | {"traceId":"3cc74a9088ed90e381ccc46b300d4a72","message":"GET","spanId":"b151f125c597ee27","kind":1,"timestamp":1771458183351000,"duration":9820.709,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":20711,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:43:03.878Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"K9LJ-mshGaZ8S85fNCwO3","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:43:04.369Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 5.359 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:43:04.879Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"yAfZ5zUYHB_avitawRUag","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:43:05.380Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 7.807 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:43:05.879Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"dn4imkDJJj1bm4fLJm7NA","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:43:06.391Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 7.405 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:43:06.420Z","name":"webapp","message":"Rooms for socket","level":"debug"}
ch-ui-dev       |  HTTP  2/18/2026 10:28:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:28:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:29:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:29:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:29:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:29:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:30:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:30:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:30:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:30:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:31:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:31:00 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:31:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:31:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:32:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:32:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:32:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:32:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:33:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:33:00 PM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/18/2026 10:33:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:33:30 PM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/18/2026 10:34:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:34:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:34:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:34:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:35:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:35:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:35:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:35:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:36:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:36:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:36:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:36:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:37:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:37:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:37:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:37:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:38:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:38:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:38:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:38:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:39:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:39:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:39:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:39:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:40:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:40:01 PM ::1 Returned 200 in 0 ms
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * RDB memory usage when created 2.96 Mb
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:13:31.378 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:13:31.380 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:13:31.388 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:13:31.388 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:13:31.482 * Background saving terminated with success
redis-dev       | 1:M 18 Feb 2026 23:22:31.345 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:22:31.347 * Background saving started by pid 23
redis-dev       | 23:C 18 Feb 2026 23:22:31.353 * DB saved on disk
redis-dev       | 23:C 18 Feb 2026 23:22:31.353 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:22:31.449 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771457081) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:24:41.937 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:24:41.937 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:24:41.939 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 23:24:41.939 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:24:42.169 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:24:42.170 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:24:42.170 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * RDB age 1 seconds
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * RDB memory usage when created 2.29 Mb
ch-ui-dev       |  HTTP  2/18/2026 10:40:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:40:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:41:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:41:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:41:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:41:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:42:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:42:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:42:31 PM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:24:42.170 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771457163) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:26:04.054 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:26:04.054 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:26:04.055 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 23:26:04.055 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:26:04.277 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:26:04.277 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * RDB memory usage when created 2.18 Mb
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:40:03.211 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:40:03.212 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:40:03.216 * DB saved on disk
ch-ui-dev       |  HTTP  2/18/2026 10:42:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:43:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:43:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:43:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:43:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:44:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:44:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:44:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:44:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:45:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:45:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:45:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:45:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:46:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:46:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:46:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:46:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:47:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:47:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:47:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:47:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:48:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:48:01 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:48:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:48:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:49:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:49:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:49:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:49:31 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:50:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:50:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:50:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:50:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:51:01 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:51:01 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:51:31 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:51:31 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:52:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:52:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:52:32 PM ::1 GET /
redis-dev       | 22:C 18 Feb 2026 23:40:03.216 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:40:03.313 * Background saving terminated with success
ch-ui-dev       |  HTTP  2/18/2026 10:52:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:53:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:53:02 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:53:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:53:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:54:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:54:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:54:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:54:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:55:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:55:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:55:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:55:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:56:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:56:02 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:56:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:56:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:57:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:57:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:57:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:57:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:58:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:58:02 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:58:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:58:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:59:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:59:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:59:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:59:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:00:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:00:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:00:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:00:32 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:01:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:01:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:01:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:01:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:02:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:02:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:02:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:02:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:03:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:03:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:03:32 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:03:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:04:02 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:04:02 PM ::1 Returned 200 in 1 ms
