electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T01:14:33.757Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T01:14:33.757Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"97wsqvl9nDsIqN6a6r_QH","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":415.6039545952716,"timestamp":"2026-02-19T01:14:33.757Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T01:14:33.768Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T01:14:33.780Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"5hHWQqgeKkD2ok8TQHvz0","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:33.842Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 15.882 ms
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462878) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 01:01:18.217 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 01:01:18.217 * Saving the final RDB snapshot before exiting.
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"97wsqvl9nDsIqN6a6r_QH","timestamp":"2026-02-19T01:14:34.174Z","name":"RunsReplicationService","message":"Error inserting task run inserts","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"97wsqvl9nDsIqN6a6r_QH","timestamp":"2026-02-19T01:14:34.174Z","name":"RunsReplicationService","message":"Error inserting payload inserts","level":"error"}
app-1           | {"totalBatches":1,"successfulBatches":1,"failedBatches":0,"totalFailedBatches":0,"duration":1648.6170010000933,"batchId":"97wsqvl9nDsIqN6a6r_QH","timestamp":"2026-02-19T01:14:34.175Z","name":"ConcurrentFlushScheduler","message":"flush_batch_complete","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:34.517Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"h0-Wx95D4YBnJBXI5WhjX","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:34.861Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 12.322 ms
redis-dev       | 1:M 19 Feb 2026 01:01:18.219 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 01:01:18.219 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 01:01:18.487 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 01:01:18.487 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 01:01:18.487 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 01:01:18.487 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 01:01:18.487 * Running mode=standalone, port=6379.
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:35.518Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"dspIbs1zlkgmwAWxAAAt","rooms":["room:run_cmlsrqbjs000u3bt56ylg7pn8"],"timestamp":"2026-02-19T01:14:35.763Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"KSrZSvemQIatxyeaEwCYw","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:35.876Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 8.932 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:36.519Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsrqbjs000u3bt56ylg7pn8/snapshots/since/snapshot_cmlsrqd0g00mat53bh4v8r8qm 200 - - 8.028 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"q1hgc9UwEr2FzfXY7tWv0","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:36.896Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
redis-dev       | 1:M 19 Feb 2026 01:01:18.487 * Server initialized
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * RDB memory usage when created 2.41 Mb
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * Done loading RDB, keys loaded: 89, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 01:01:18.488 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 01:13:07.108 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 01:13:07.108 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 01:13:07.116 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 01:13:07.116 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 01:13:07.210 * Background saving terminated with success
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 11.376 ms
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-19T01:14:36.970Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:37.520Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xbq-HbrTBxkNboT6UMnsg","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:37.913Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 9.901 ms
app-1           | {"namespace":"/worker","socketId":"O9CVdwlzmTXOeBSBAAAh","rooms":[],"timestamp":"2026-02-19T01:14:37.920Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"QpHVQ6BeTUAnnMWTAAAk","rooms":[],"timestamp":"2026-02-19T01:14:37.940Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"yekgL2Z8jPB9iGbEAAAl","rooms":[],"timestamp":"2026-02-19T01:14:37.942Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"pjscb0rknKtQ5IRyAAAn","rooms":[],"timestamp":"2026-02-19T01:14:37.947Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"NHlR9b3s-tRNwOXwAAAp","rooms":[],"timestamp":"2026-02-19T01:14:37.962Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"IaRU3mFmcoAtTcw7AAAr","rooms":[],"timestamp":"2026-02-19T01:14:37.987Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"0c274cd1ed87105e9ee0dafe75d69c0d","parentId":"a1dddfa4f978c3b4","message":"allChildQueuesByScore","spanId":"284ab8e1ee3afc7e","kind":0,"timestamp":1771463678333000,"duration":269.042,"attributes":{"consumer_id":"J2-ADC-XK-ytAQyFDRJOQ","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0c274cd1ed87105e9ee0dafe75d69c0d","parentId":"f108a43482ce8c0c","message":"createQueueSnapshot","spanId":"a1dddfa4f978c3b4","kind":0,"timestamp":1771463678333000,"duration":405,"attributes":{"consumer_id":"J2-ADC-XK-ytAQyFDRJOQ","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0c274cd1ed87105e9ee0dafe75d69c0d","parentId":"aa354ef2cef2b203","message":"distributeFairQueuesFromParentQueue","spanId":"f108a43482ce8c0c","kind":0,"timestamp":1771463678333000,"duration":470.417,"attributes":{"consumer_id":"J2-ADC-XK-ytAQyFDRJOQ","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0c274cd1ed87105e9ee0dafe75d69c0d","message":"processMasterQueueShard","spanId":"aa354ef2cef2b203","kind":4,"timestamp":1771463678333000,"duration":547.375,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:38.521Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"CQ_hJNGstT3kEHiTSuC9B","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:38.929Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 6.715 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:39.522Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"LTe4otIqOwygDnIA01Mf6","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:39.942Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"edc0c9181f1e195da67aa2a951d779d1","parentSpanId":"3d9332955c66d237"}
app-1           | {"traceId":"edc0c9181f1e195da67aa2a951d779d1","parentId":"3d9332955c66d237","message":"ApiRetrieveRunPresenter.call","spanId":"fb92341821476116","kind":1,"timestamp":1771463679942000,"duration":90.041,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 7.177 ms
app-1           | {"traceId":"edc0c9181f1e195da67aa2a951d779d1","message":"GET","spanId":"3d9332955c66d237","kind":1,"timestamp":1771463679935000,"duration":7790.625,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":59451,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.548 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:40.523Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"dspIbs1zlkgmwAWxAAAt","rooms":["room:run_cmlsrqbjs000u3bt56ylg7pn8"],"timestamp":"2026-02-19T01:14:40.764Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsrqbjs000u3bt56ylg7pn8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Lpq2mApzRZuI3qrPJ6B6-","path":"/api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:14:40.961Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsrqbjs000u3bt56ylg7pn8 200 - - 12.498 ms
app-1           | {"traceId":"2797f2b0a1f4de1cf245d0e875dd1135","parentId":"38f38d5235ebf7f9","message":"popMessageFromWorkerQueue","spanId":"010fa01860ac6ea8","kind":0,"timestamp":1771463671077000,"duration":10040481.297,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"2797f2b0a1f4de1cf245d0e875dd1135","parentId":"602fb3dbf1dbb1c8","message":"dequeueMessageFromWorkerQueue","spanId":"38f38d5235ebf7f9","kind":4,"timestamp":1771463671077000,"duration":10040746.38,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsrpmyy00kdt53bxb9u7qg9"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"2797f2b0a1f4de1cf245d0e875dd1135","parentId":"f7cdbfea8834526e","message":"dequeueFromWorkerQueue","spanId":"602fb3dbf1dbb1c8","kind":0,"timestamp":1771463671077000,"duration":10040846.672,"attributes":{"consumerId":"cmlsrpmyy00kdt53bxb9u7qg9","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.557 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.609 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.988 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.214 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.526 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.793 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.811 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.123 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.089 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.506 ms
app-1           | {"traceId":"2797f2b0a1f4de1cf245d0e875dd1135","message":"POST","spanId":"f7cdbfea8834526e","kind":1,"timestamp":1771463671075000,"duration":10048371.171,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":45796,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.274 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.787 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.797 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.135 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.625 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.428 ms
app-1           | {"traceId":"9e5fb50c2bf51bacc5f950e079e30f2f","parentId":"dadd25852af2665a","message":"popMessageFromWorkerQueue","spanId":"8fc0eeff5a6f2dfe","kind":0,"timestamp":1771463671318000,"duration":10066255.088,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462616","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462616","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9e5fb50c2bf51bacc5f950e079e30f2f","parentId":"c523c0f2dd19f8c3","message":"dequeueMessageFromWorkerQueue","spanId":"dadd25852af2665a","kind":4,"timestamp":1771463671318000,"duration":10066542.004,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462616","runqueue.consumerId":"cmlsrpmyu00k9t53bfon3c4jr"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9e5fb50c2bf51bacc5f950e079e30f2f","parentId":"7baa314d638df35b","message":"dequeueFromWorkerQueue","spanId":"c523c0f2dd19f8c3","kind":0,"timestamp":1771463671318000,"duration":10066614.879,"attributes":{"consumerId":"cmlsrpmyu00k9t53bfon3c4jr","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462616"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.528 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.331 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.374 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.686 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.971 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.732 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.481 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.054 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.328 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.878 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.866 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.535 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.716 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.957 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.246 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.317 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.804 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.343 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.424 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10063.623 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.880 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10070.006 ms
app-1           | {"traceId":"9e5fb50c2bf51bacc5f950e079e30f2f","message":"POST","spanId":"7baa314d638df35b","kind":1,"timestamp":1771463671315000,"duration":10090554.129,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":33899,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10072.015 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10074.128 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10076.168 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10078.211 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10091.298 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10093.384 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10082.136 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10097.881 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10099.848 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10101.866 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10086.268 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10104.255 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10088.338 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10090.198 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10092.122 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10082.832 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10107.462 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10110.389 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10114.468 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10116.675 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10118.852 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10121.851 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:41.524Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsrqbjs000u3bt56ylg7pn8/snapshots/since/snapshot_cmlsrqd0g00mat53bh4v8r8qm 200 - - 3.458 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.013 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.606 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.952 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.341 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10006.610 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.936 ms
