db-dev  | 
app-1         | {"error":{"message":"the database system is shutting down","stack":"error: the database system is shutting down\n    at Parser.parseErrorMessage (/triggerdotdev/node_modules/.pnpm/pg-protocol@1.6.1/node_modules/pg-protocol/dist/parser.js:283:98)\n    at Parser.handlePacket (/triggerdotdev/node_modules/.pnpm/pg-protocol@1.6.1/node_modules/pg-protocol/dist/parser.js:122:29)\n    at Parser.parse (/triggerdotdev/node_modules/.pnpm/pg-protocol@1.6.1/node_modules/pg-protocol/dist/parser.js:35:38)\n    at Socket.<anonymous> (/triggerdotdev/node_modules/.pnpm/pg-protocol@1.6.1/node_modules/pg-protocol/dist/index.js:11:42)\n    at Socket.emit (node:events:524:28)\n    at addChunk (node:internal/streams/readable:561:12)\n    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)\n    at Readable.push (node:internal/streams/readable:392:5)\n    at TCP.onStreamRead (node:internal/stream_base_commons:191:23)\n    at TCP.callbackTrampoline (node:internal/async_hooks:130:17)","name":"error"},"timestamp":"2026-02-18T22:27:33.246Z","name":"webapp","message":"[worker][workerQueue] pool:listen:error","level":"debug"}
app-1         | {"traceId":"0a209e85b7f92927b0df021a0714f600","message":"logical_replication_client.acknowledge","spanId":"66ed09dd2e5450af","kind":0,"timestamp":1771453653247000,"duration":23.834,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"634e2387bf47b2786ec25365b0b9e0c2","message":"logical_replication_client.acknowledge","spanId":"40c70c69e06aaea7","kind":0,"timestamp":1771453653248000,"duration":17.666,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9a0c3c740f78a9a14d607fb0d8507734","message":"logical_replication_client.acknowledge","spanId":"e5c2f8a8458c969d","kind":0,"timestamp":1771453653248000,"duration":14.375,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"709eb28e7f4876686aedf4ca67be92e4","message":"logical_replication_client.acknowledge","spanId":"0c0535a83bfde813","kind":0,"timestamp":1771453653248000,"duration":18.334,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"b007d0cbf4c136299be3e1bedf92a761","message":"logical_replication_client.acknowledge","spanId":"85a54021500280aa","kind":0,"timestamp":1771453653249000,"duration":42.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"50db71e559dbbb3264ab22db61fd32b9","message":"logical_replication_client.acknowledge","spanId":"322dc1fa90330591","kind":0,"timestamp":1771453653249000,"duration":31.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"6d7c944817328865a52c23bedaafb0d1","message":"logical_replication_client.acknowledge","spanId":"01e52e4148a93578","kind":0,"timestamp":1771453653249000,"duration":17.208,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"4c06837dbcb1d13e8d2c2efb7d13da99","message":"logical_replication_client.acknowledge","spanId":"9d720aa86fdcb509","kind":0,"timestamp":1771453653249000,"duration":15.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"20a4299796831451daa9fed964d69851","message":"logical_replication_client.acknowledge","spanId":"7584784a9ef03b33","kind":0,"timestamp":1771453653250000,"duration":19.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"32541b9e9e8a62a3b2003c3d1c1b9c61","message":"logical_replication_client.acknowledge","spanId":"003df9cefd76232b","kind":0,"timestamp":1771453653250000,"duration":26.333,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"08d902fd82b2b2ac6f7a4fcae730f215","message":"logical_replication_client.acknowledge","spanId":"aa329e22dc5bb69f","kind":0,"timestamp":1771453653250000,"duration":17.334,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ba96bc5b2c0ae27ba485566432c52974","message":"logical_replication_client.acknowledge","spanId":"3c13673dab7efa79","kind":0,"timestamp":1771453653251000,"duration":25.541,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5debd57b1a21f876015c568d427d14b2","message":"logical_replication_client.acknowledge","spanId":"9cda44157cd409a5","kind":0,"timestamp":1771453653251000,"duration":18.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"80774d33149a8ffc2feb1b76b87e1506","message":"logical_replication_client.acknowledge","spanId":"736adb7d6a809575","kind":0,"timestamp":1771453653252000,"duration":27.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e07c6dd28a097fa0f1559536991381c4","message":"logical_replication_client.acknowledge","spanId":"b34f9120ba03a86b","kind":0,"timestamp":1771453653253000,"duration":18.084,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"6da2747d0c65cd006bc33a140da8e4d4","message":"logical_replication_client.acknowledge","spanId":"b28ecfdee1af3cf0","kind":0,"timestamp":1771453653253000,"duration":14.791,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ccf0bc1c3e898c53a4083aac5d4ca58f","message":"logical_replication_client.acknowledge","spanId":"19473bf1db91b4e3","kind":0,"timestamp":1771453653254000,"duration":13.459,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"27c51be6ca35c5c71bc9cfecf4ac724a","message":"logical_replication_client.acknowledge","spanId":"daf51e3c0e45f07d","kind":0,"timestamp":1771453653254000,"duration":12.75,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ccfd669ac3a37cc9c083839fc83ab596","message":"logical_replication_client.acknowledge","spanId":"ea57ad7c6b9f5108","kind":0,"timestamp":1771453653254000,"duration":12.75,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"f28e30b6b80b2c7c7497387c340a99f1","message":"logical_replication_client.acknowledge","spanId":"dd5ab66d74f7064a","kind":0,"timestamp":1771453653255000,"duration":14.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"eb5f86292acd4433c3a92c040b03d5c4","message":"logical_replication_client.acknowledge","spanId":"27947255d84b94ce","kind":0,"timestamp":1771453653255000,"duration":16,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"6bdc1b3a80f160380616bbdaeb1010db","message":"logical_replication_client.acknowledge","spanId":"01a7e14ef7467b31","kind":0,"timestamp":1771453653256000,"duration":13.958,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1a4165bf2d3daa117a29309a497ec63c","message":"logical_replication_client.acknowledge","spanId":"fa1c0d2c3fb6af19","kind":0,"timestamp":1771453653256000,"duration":12.917,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"899cb7a66213f9bb3fd47fa8d7f6a114","message":"logical_replication_client.acknowledge","spanId":"6cb000c83677ec67","kind":0,"timestamp":1771453653257000,"duration":18.167,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"59f6af29ddb679abd54920a25420b2b9","message":"logical_replication_client.acknowledge","spanId":"9c85454251eb3dad","kind":0,"timestamp":1771453653259000,"duration":26.167,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
