electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:17:38.759Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.618 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"bSBlrp4vuroN5QlgpNdIR","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:39.361Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 12.953 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:39.677Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/029A6850","lastAcknowledgedAt":1771460259677,"timestamp":"2026-02-19T00:17:39.677Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"dNZ_4v4_4bHplBY5bvXRo","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:40.383Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 16.761 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:40.679Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VGoEmhpmjB7TaA74c0aeT","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:41.399Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 10.281 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:41.681Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:18:09.324638 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1666_1185 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:09.324867 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1666_1185 to 202602_1_1666_1185 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:09.324909 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1665_1184, 202602_1666_1666_0] -> 202602_1_1666_1185
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:17:41.830Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Mt1hAjgJio93wBxFOz0fW","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:42.422Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 15.909 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.270 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.697 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.233 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.038 ms
clickhouse-dev  | 2026.02.19 00:18:09.324963 [ 621 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.34 MiB.
clickhouse-dev  | 2026.02.19 00:18:09.494601 [ 68 ] {} <Trace> system.part_log (259aaac8-70c7-4001-982a-224976223192) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:18:09.494641 [ 68 ] {} <Trace> system.part_log (259aaac8-70c7-4001-982a-224976223192): Didn't start merge: There is no need to merge parts according to merge selector algorithm
clickhouse-dev  | 2026.02.19 00:18:10.070634 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:50886
clickhouse-dev  | 2026.02.19 00:18:10.070679 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:18:10.070697 [ 39 ] {} <Debug> TCP-Session-4fe8d30f-a00f-4187-a2a6-8c0b681adc19: Authenticating user 'default' from 127.0.0.1:50886
clickhouse-dev  | 2026.02.19 00:18:10.070718 [ 39 ] {} <Debug> TCP-Session-4fe8d30f-a00f-4187-a2a6-8c0b681adc19: 4fe8d30f-a00f-4187-a2a6-8c0b681adc19 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:10.070738 [ 39 ] {} <Debug> TCP-Session-4fe8d30f-a00f-4187-a2a6-8c0b681adc19: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:10.075476 [ 39 ] {} <Trace> TCP-Session-4fe8d30f-a00f-4187-a2a6-8c0b681adc19: 4fe8d30f-a00f-4187-a2a6-8c0b681adc19 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:18:10.075582 [ 39 ] {996af471-08e4-4e74-9224-79fa00ac7148} <Debug> executeQuery: (from 127.0.0.1:50886) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:18:10.075699 [ 39 ] {996af471-08e4-4e74-9224-79fa00ac7148} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:18:10.075744 [ 39 ] {996af471-08e4-4e74-9224-79fa00ac7148} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:18:10.076093 [ 39 ] {996af471-08e4-4e74-9224-79fa00ac7148} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000512 sec., 1953.125 rows/sec., 1.91 KiB/sec.
clickhouse-dev  | 2026.02.19 00:18:10.076108 [ 39 ] {996af471-08e4-4e74-9224-79fa00ac7148} <Debug> TCPHandler: Processed in 0.000685625 sec.
clickhouse-dev  | 2026.02.19 00:18:10.081756 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:18:10.081782 [ 39 ] {} <Debug> TCP-Session-4fe8d30f-a00f-4187-a2a6-8c0b681adc19: 4fe8d30f-a00f-4187-a2a6-8c0b681adc19 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:10.149952 [ 656 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 79 old parts, found 2 old parts to remove. Parts: [202602_1250_1370_28, 202602_1371_1371_0]
clickhouse-dev  | 2026.02.19 00:18:10.149977 [ 656 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1250_1370_28, 202602_1371_1371_0]
clickhouse-dev  | 2026.02.19 00:18:10.150533 [ 656 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1250_1370_28, 202602_1371_1371_0]
clickhouse-dev  | 2026.02.19 00:18:10.150543 [ 656 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:18:10.833043 [ 180 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 00:18:10.833140 [ 180 ] {} <Debug> DNSResolver: Updated DNS cache
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.759 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.229 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.917 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.885 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:42.683Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.462 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.662 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"GaRy3v2uQjVhm1WH0otKv","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:43.436Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 9.719 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:43.684Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:17:43.759Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.787 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"uUvv6TppayoaTQJjV_gME","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:44.450Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 9.879 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:44.686Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZoRgoGtJN0XSedCCumY2z","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:45.462Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 7.018 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:45.687Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.132 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.896 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.981 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.112 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.564 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.309 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.082 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.299 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.443 ms
app-1           | {"traceId":"60f45d9f9460d7405791b146a2c0c8c2","message":"POST","spanId":"fb806dc154d852db","kind":1,"timestamp":1771460266030000,"duration":5358.75,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/heartbeat","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/heartbeat","http.user_agent":"node","http.request_content_length_uncompressed":85,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":64849,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"1ZpNWPrbc_EsEUkbSHDYn","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:46.487Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 13.660 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:46.687Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/029A6988","lastAcknowledgedAt":1771460266688,"timestamp":"2026-02-19T00:17:46.688Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:17:46.832Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qBD5elPLu3CKkdgbk5q_e","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:47.496Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 5.491 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:47.687Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.307 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZCJRQ72_kZiJ0ZnE2XAa1","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:48.518Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 10.888 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:48.688Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.03096694606896033,"timestamp":"2026-02-19T00:17:48.688Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:17:48.761Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Mgq200pxhQXX4G3LjBmq_","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:49.534Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 12.683 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:49.690Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"BtmiD8I8VPWO-vrXyp1iO","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:50.550Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 9.716 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:50.691Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.06293078775380917,"timestamp":"2026-02-19T00:17:50.691Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"traceId":"996eabd849a77121f09c86402bf4fb25","parentId":"38d9e34d0cf88587","message":"allChildQueuesByScore","spanId":"10766a48a7047f77","kind":0,"timestamp":1771460270692000,"duration":649.834,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"996eabd849a77121f09c86402bf4fb25","parentId":"69f75d65f7e9a76b","message":"createQueueSnapshot","spanId":"38d9e34d0cf88587","kind":0,"timestamp":1771460270692000,"duration":896.208,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"996eabd849a77121f09c86402bf4fb25","parentId":"353e1e34402bf2b8","message":"distributeFairQueuesFromParentQueue","spanId":"69f75d65f7e9a76b","kind":0,"timestamp":1771460270692000,"duration":1064.417,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"996eabd849a77121f09c86402bf4fb25","message":"processMasterQueueShard","spanId":"353e1e34402bf2b8","kind":4,"timestamp":1771460270692000,"duration":1195.042,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tF2A4o9WAwgsKy2CVMGrW","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:51.565Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 11.410 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:51.693Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:17:51.835Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZeS2AvkZTX7M6L92D7wWR","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:52.586Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 15.130 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:52.693Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.055290157249185866,"timestamp":"2026-02-19T00:17:52.693Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6-ieRMA43-q2hMt1KIw9j","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:53.604Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 12.071 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:53.693Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.546 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.730 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.899 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.172 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.584 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.039 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.897 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.797 ms
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:17:53.762Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.714 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.060 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"T_unUCHRuFECmwmr-rPUa","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:54.621Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 11.047 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:54.692Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"51668e0f6e2c0e681fe11e4121c3d8a0","parentId":"da0fb51347af42e9","message":"allChildQueuesByScore","spanId":"864400374723710d","kind":0,"timestamp":1771460274693000,"duration":429.958,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51668e0f6e2c0e681fe11e4121c3d8a0","parentId":"bab3ad09e933c6e4","message":"createQueueSnapshot","spanId":"da0fb51347af42e9","kind":0,"timestamp":1771460274693000,"duration":536.209,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51668e0f6e2c0e681fe11e4121c3d8a0","parentId":"5dd0be3f0b0a4d53","message":"distributeFairQueuesFromParentQueue","spanId":"bab3ad09e933c6e4","kind":0,"timestamp":1771460274693000,"duration":620.583,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51668e0f6e2c0e681fe11e4121c3d8a0","message":"processMasterQueueShard","spanId":"5dd0be3f0b0a4d53","kind":4,"timestamp":1771460274693000,"duration":704.792,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.689 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"KeT3o88GhaTMsYAiNT9Ut","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:55.638Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 12.452 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:55.693Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"EK2TLxoPNqEcyMuvwWvg2","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:56.654Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 10.537 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:56.695Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"670893ea95b130d7294549b7df4f8ec7","parentId":"6e6b17f1ac17ce7b","message":"allChildQueuesByScore","spanId":"94771a67c157e7e2","kind":0,"timestamp":1771460276740000,"duration":396.333,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"670893ea95b130d7294549b7df4f8ec7","parentId":"6959673efffb1693","message":"createQueueSnapshot","spanId":"6e6b17f1ac17ce7b","kind":0,"timestamp":1771460276740000,"duration":557.333,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"670893ea95b130d7294549b7df4f8ec7","parentId":"0b1da23d991c8b00","message":"distributeFairQueuesFromParentQueue","spanId":"6959673efffb1693","kind":0,"timestamp":1771460276740000,"duration":707.958,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
