db-dev        | 
clickhouse-dev  | 2026.02.19 00:51:44.503593 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 271358
clickhouse-dev  | 2026.02.19 00:51:44.615478 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 8630
clickhouse-dev  | 2026.02.19 00:51:44.616935 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:44.616980 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:44.617399 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 164 entries to flush up to offset 166960
clickhouse-dev  | 2026.02.19 00:51:44.617440 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 16896
clickhouse-dev  | 2026.02.19 00:51:44.617817 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1150_1150_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:44.618428 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1150_1150_0 to 202602_1828_1828_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:44.618682 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:44.618708 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8630
clickhouse-dev  | 2026.02.19 00:51:44.618712 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:44.618822 [ 167 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1823_1091 to 202602_1824_1824_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:51:44.618864 [ 167 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:44.618891 [ 167 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:44.619000 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:44.619028 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:44.619210 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1824_1092} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1823_1091 to 202602_1824_1824_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:51:44.619473 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1150_1150_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:44.619876 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1150_1150_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:44.620152 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1150_1150_0 to 202602_1829_1829_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:44.620449 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1150_1150_0 to 202602_1825_1825_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:44.620524 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 166960
clickhouse-dev  | 2026.02.19 00:51:44.620846 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 16896
clickhouse-dev  | 2026.02.19 00:51:44.620858 [ 176 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1820_1157 to 202602_1821_1821_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:51:44.620879 [ 176 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:44.620887 [ 176 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:44.621041 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1824_1092} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:51:44.621204 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1821_1158} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1820_1157 to 202602_1821_1821_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:51:44.621381 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1824_1092} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1823_1091, total 13812 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:44.621391 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1821_1158} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:51:44.621566 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1821_1158} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1820_1157, total 26890 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:44.621648 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1824_1092} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1824_1824_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:44.621695 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1821_1158} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1821_1821_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:44.634132 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1821_1158} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 26902 rows, containing 22 columns (22 merged, 0 gathered) in 0.012977833 sec., 2072919.261636361 rows/sec., 534.05 MiB/sec.
clickhouse-dev  | 2026.02.19 00:51:44.634703 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1821_1158} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1821_1158 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:44.634982 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1821_1158} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1821_1158 to 202602_1_1821_1158 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:44.635031 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1821_1158} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1820_1157, 202602_1821_1821_0] -> 202602_1_1821_1158
clickhouse-dev  | 2026.02.19 00:51:44.635121 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 00:51:44.641311 [ 617 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1824_1092} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13820 rows, containing 18 columns (18 merged, 0 gathered) in 0.02218575 sec., 622922.3713419649 rows/sec., 1.06 GiB/sec.
clickhouse-dev  | 2026.02.19 00:51:44.642049 [ 617 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1824_1092} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1824_1092 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:44.642543 [ 617 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1824_1092} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1824_1092 to 202602_1_1824_1092 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:44.642588 [ 617 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1824_1092} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1823_1091, 202602_1824_1824_0] -> 202602_1_1824_1092
clickhouse-dev  | 2026.02.19 00:51:44.642654 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.40 MiB.
clickhouse-dev  | 2026.02.19 00:51:46.290509 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6197173
clickhouse-dev  | 2026.02.19 00:51:46.292591 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:46.292647 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:46.293845 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1232_1232_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:46.294125 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1232_1232_0 to 202602_1959_1959_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:46.294326 [ 191 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1953_1472 to 202602_1954_1954_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:51:46.294352 [ 191 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.97 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:46.294356 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6197173
clickhouse-dev  | 2026.02.19 00:51:46.294360 [ 191 ] {} <Trace> DiskLocal: Reserved 1.97 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:46.294488 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1953_1472 to 202602_1954_1954_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:51:46.294574 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:51:46.294655 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Debug> MergeTreeSequentialSource: Reading 1192 marks from part 202602_1_1953_1472, total 9755592 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:46.294718 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1954_1954_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:46.433648 [ 633 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1756_376, 202602_1757_1757_0]
clickhouse-dev  | 2026.02.19 00:51:46.433680 [ 633 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1756_376, 202602_1757_1757_0]
clickhouse-dev  | 2026.02.19 00:51:46.434070 [ 633 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1756_376, 202602_1757_1757_0]
clickhouse-dev  | 2026.02.19 00:51:46.434080 [ 633 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:51:46.697168 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:33378
clickhouse-dev  | 2026.02.19 00:51:46.697210 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:51:46.697220 [ 39 ] {} <Debug> TCP-Session-828a9522-2114-4986-81a4-ec8ddacde670: Authenticating user 'default' from 127.0.0.1:33378
clickhouse-dev  | 2026.02.19 00:51:46.697237 [ 39 ] {} <Debug> TCP-Session-828a9522-2114-4986-81a4-ec8ddacde670: 828a9522-2114-4986-81a4-ec8ddacde670 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:46.697246 [ 39 ] {} <Debug> TCP-Session-828a9522-2114-4986-81a4-ec8ddacde670: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:46.702180 [ 39 ] {} <Trace> TCP-Session-828a9522-2114-4986-81a4-ec8ddacde670: 828a9522-2114-4986-81a4-ec8ddacde670 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:51:46.702303 [ 39 ] {1cffaba1-5640-47ce-9e42-2b1dfaf3ce60} <Debug> executeQuery: (from 127.0.0.1:33378) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:51:46.702436 [ 39 ] {1cffaba1-5640-47ce-9e42-2b1dfaf3ce60} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:51:46.702482 [ 39 ] {1cffaba1-5640-47ce-9e42-2b1dfaf3ce60} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:51:46.702828 [ 39 ] {1cffaba1-5640-47ce-9e42-2b1dfaf3ce60} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000533 sec., 1876.1726078799247 rows/sec., 1.83 KiB/sec.
clickhouse-dev  | 2026.02.19 00:51:46.702846 [ 39 ] {1cffaba1-5640-47ce-9e42-2b1dfaf3ce60} <Debug> TCPHandler: Processed in 0.000726 sec.
clickhouse-dev  | 2026.02.19 00:51:46.707849 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:51:46.707869 [ 39 ] {} <Debug> TCP-Session-828a9522-2114-4986-81a4-ec8ddacde670: 828a9522-2114-4986-81a4-ec8ddacde670 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:46.756545 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 5634
clickhouse-dev  | 2026.02.19 00:51:46.757755 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:46.757779 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:46.759397 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1150_1150_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:46.759752 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1150_1150_0 to 202602_1825_1825_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:46.759895 [ 197 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1820_440 to 202602_1821_1821_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:51:46.759939 [ 197 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:46.759948 [ 197 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:46.760054 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1821_441} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1820_440 to 202602_1821_1821_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:51:46.760107 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5634
clickhouse-dev  | 2026.02.19 00:51:46.760334 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1821_441} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:51:46.760591 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1821_441} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1820_440, total 8949 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:46.760811 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1821_441} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1821_1821_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:46.770647 [ 626 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1821_441} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8955 rows, containing 78 columns (78 merged, 0 gathered) in 0.010628333 sec., 842559.223539571 rows/sec., 471.69 MiB/sec.
clickhouse-dev  | 2026.02.19 00:51:46.771311 [ 626 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1821_441} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1821_441 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:46.771876 [ 626 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1821_441} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1821_441 to 202602_1_1821_441 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:46.771919 [ 626 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1821_441} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1820_440, 202602_1821_1821_0] -> 202602_1_1821_441
clickhouse-dev  | 2026.02.19 00:51:46.772066 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 00:51:46.928205 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Debug> MergingSortedTransform: Merged sorted, 1192 blocks, 9760618 rows, 156658686 bytes in 0.469000001 sec., 20811552.19443166 rows/sec., 318.55 MiB/sec.
clickhouse-dev  | 2026.02.19 00:51:46.928566 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9760618 rows, containing 5 columns (5 merged, 0 gathered) in 0.634133625 sec., 15392052.424282027 rows/sec., 244.44 MiB/sec.
clickhouse-dev  | 2026.02.19 00:51:46.929272 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1954_1473 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:46.929530 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1954_1473 to 202602_1_1954_1473 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:46.929574 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1954_1473} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1953_1472, 202602_1954_1954_0] -> 202602_1_1954_1473
clickhouse-dev  | 2026.02.19 00:51:46.929633 [ 613 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 00:51:47.416402 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 8632
clickhouse-dev  | 2026.02.19 00:51:47.432690 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:47.432727 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:47.440324 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1145_1145_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:47.447314 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1145_1145_0 to 202602_1820_1820_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:47.447891 [ 211 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1800_1815_3 to 202602_1820_1820_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:51:47.447915 [ 211 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.12 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:47.447925 [ 211 ] {} <Trace> DiskLocal: Reserved 1.12 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:47.448026 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1800_1815_3 to 202602_1820_1820_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:51:47.449745 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8632
clickhouse-dev  | 2026.02.19 00:51:47.453832 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:51:47.462934 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1800_1815_3, total 121 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:47.467022 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1816_1816_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:47.471133 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1817_1817_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:47.475294 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1818_1818_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:47.479364 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1819_1819_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:47.483456 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1820_1820_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:47.544754 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 158 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.096777334 sec., 1632.6136861757318 rows/sec., 2.80 MiB/sec.
clickhouse-dev  | 2026.02.19 00:51:47.546518 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Trace> MergedBlockOutputStream: filled checksums 202602_1800_1820_4 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:47.552765 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1800_1820_4 to 202602_1800_1820_4 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:47.552842 [ 614 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1820_4} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1800_1815_3, 202602_1820_1820_0] -> 202602_1800_1820_4
clickhouse-dev  | 2026.02.19 00:51:47.555482 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 44.05 MiB.
clickhouse-dev  | 2026.02.19 00:51:49.765955 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:33388
clickhouse-dev  | 2026.02.19 00:51:49.765997 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:51:49.766009 [ 39 ] {} <Debug> TCP-Session-98896257-2acc-4f8f-a5ba-d2f232a62835: Authenticating user 'default' from 127.0.0.1:33388
clickhouse-dev  | 2026.02.19 00:51:49.766032 [ 39 ] {} <Debug> TCP-Session-98896257-2acc-4f8f-a5ba-d2f232a62835: 98896257-2acc-4f8f-a5ba-d2f232a62835 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
