redis-dev  | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:48:15.926057 [ 652 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1728_1065, 202602_1729_1729_0]
clickhouse-dev  | 2026.02.19 00:48:15.926106 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1728_1065, 202602_1729_1729_0]
clickhouse-dev  | 2026.02.19 00:48:15.926641 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1728_1065, 202602_1729_1729_0]
ch-ui-dev       |  HTTP  2/19/2026 12:39:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:39:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:40:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:40:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:40:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:40:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:41:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:41:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:41:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:41:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:42:10 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:48:15.926654 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:48:16.104828 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6046393
ch-ui-dev       |  HTTP  2/19/2026 12:42:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:42:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:42:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:43:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:43:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:43:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:43:40 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:44:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:44:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:44:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:44:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:45:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:45:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:45:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:45:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:46:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:46:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:46:40 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:48:16.111068 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:16.111135 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:16.113823 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1202_1202_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:16.114101 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1202_1202_0 to 202602_1929_1929_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:16.114268 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6046393
clickhouse-dev  | 2026.02.19 00:48:16.114307 [ 371 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1923_1442 to 202602_1924_1924_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:48:16.114344 [ 371 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.94 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:16.114516 [ 371 ] {} <Trace> DiskLocal: Reserved 1.94 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:16.115170 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1923_1442 to 202602_1924_1924_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:48:16.115257 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:48:16.115341 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Debug> MergeTreeSequentialSource: Reading 1174 marks from part 202602_1_1923_1442, total 9604812 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:16.115480 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1924_1924_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:16.410988 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 8421
clickhouse-dev  | 2026.02.19 00:48:16.423943 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:16.423979 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:16.430584 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1117_1117_0 (state Temporary)
ch-ui-dev       |  HTTP  2/19/2026 12:46:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:47:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:47:10 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:48:16.435958 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1117_1117_0 to 202602_1792_1792_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:16.438036 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8421
clickhouse-dev  | 2026.02.19 00:48:16.628644 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 5496
clickhouse-dev  | 2026.02.19 00:48:16.629903 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:16.629925 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:16.630622 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1122_1122_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:16.630915 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1122_1122_0 to 202602_1797_1797_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:16.631077 [ 365 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1792_412 to 202602_1793_1793_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:48:16.631102 [ 365 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:16.631110 [ 365 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:16.631204 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1793_413} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1792_412 to 202602_1793_1793_0 into Compact with storage Full
ch-ui-dev       |  HTTP  2/19/2026 12:47:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:47:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:48:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:48:10 AM ::1 Returned 200 in 2 ms
clickhouse-dev  | 2026.02.19 00:48:16.631345 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5496
clickhouse-dev  | 2026.02.19 00:48:16.631431 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1793_413} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:48:16.631732 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1793_413} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1792_412, total 8813 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:16.631926 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1793_413} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1793_1793_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:16.640017 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1793_413} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8817 rows, containing 78 columns (78 merged, 0 gathered) in 0.0088505 sec., 996214.9031128184 rows/sec., 557.84 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:16.640583 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1793_413} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1793_413 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:16.641057 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1793_413} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1793_413 to 202602_1_1793_413 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:16.641099 [ 623 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1793_413} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1792_412, 202602_1793_1793_0] -> 202602_1_1793_413
clickhouse-dev  | 2026.02.19 00:48:16.641236 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 00:48:16.716294 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Debug> MergingSortedTransform: Merged sorted, 1174 blocks, 9609838 rows, 154245181 bytes in 0.450000001 sec., 21355195.508099567 rows/sec., 326.89 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:16.716598 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9609838 rows, containing 5 columns (5 merged, 0 gathered) in 0.601561542 sec., 15974821.076577399 rows/sec., 253.69 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:16.717653 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1924_1443 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:16.717890 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1924_1443 to 202602_1_1924_1443 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:16.717935 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1924_1443} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1923_1442, 202602_1924_1924_0] -> 202602_1_1924_1443
clickhouse-dev  | 2026.02.19 00:48:16.717990 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.34 MiB.
clickhouse-dev  | 2026.02.19 00:48:17.226881 [ 655 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1728_348, 202602_1729_1729_0]
clickhouse-dev  | 2026.02.19 00:48:17.226909 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1728_348, 202602_1729_1729_0]
clickhouse-dev  | 2026.02.19 00:48:17.227316 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1728_348, 202602_1729_1729_0]
clickhouse-dev  | 2026.02.19 00:48:17.227334 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:48:18.605774 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:43464
clickhouse-dev  | 2026.02.19 00:48:18.605827 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:48:18.605842 [ 39 ] {} <Debug> TCP-Session-a77f02cf-e12d-4af1-8936-f9bf4e36ca7f: Authenticating user 'default' from 127.0.0.1:43464
clickhouse-dev  | 2026.02.19 00:48:18.605874 [ 39 ] {} <Debug> TCP-Session-a77f02cf-e12d-4af1-8936-f9bf4e36ca7f: a77f02cf-e12d-4af1-8936-f9bf4e36ca7f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:18.605888 [ 39 ] {} <Debug> TCP-Session-a77f02cf-e12d-4af1-8936-f9bf4e36ca7f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:18.612361 [ 39 ] {} <Trace> TCP-Session-a77f02cf-e12d-4af1-8936-f9bf4e36ca7f: a77f02cf-e12d-4af1-8936-f9bf4e36ca7f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:48:18.612495 [ 39 ] {b07a13bc-1f98-4102-b8d6-6efc01e9bc1c} <Debug> executeQuery: (from 127.0.0.1:43464) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:48:18.612665 [ 39 ] {b07a13bc-1f98-4102-b8d6-6efc01e9bc1c} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:48:18.612725 [ 39 ] {b07a13bc-1f98-4102-b8d6-6efc01e9bc1c} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:48:18.613191 [ 39 ] {b07a13bc-1f98-4102-b8d6-6efc01e9bc1c} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000692 sec., 1445.086705202312 rows/sec., 1.41 KiB/sec.
clickhouse-dev  | 2026.02.19 00:48:18.613207 [ 39 ] {b07a13bc-1f98-4102-b8d6-6efc01e9bc1c} <Debug> TCPHandler: Processed in 0.000926417 sec.
clickhouse-dev  | 2026.02.19 00:48:18.619466 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:48:18.619495 [ 39 ] {} <Debug> TCP-Session-a77f02cf-e12d-4af1-8936-f9bf4e36ca7f: a77f02cf-e12d-4af1-8936-f9bf4e36ca7f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:20.871236 [ 659 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1855_1374, 202602_1856_1856_0]
clickhouse-dev  | 2026.02.19 00:48:20.871263 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1855_1374, 202602_1856_1856_0]
clickhouse-dev  | 2026.02.19 00:48:20.871774 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1855_1374, 202602_1856_1856_0]
clickhouse-dev  | 2026.02.19 00:48:20.871785 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:48:21.277028 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1732_1000, 202602_1733_1733_0]
clickhouse-dev  | 2026.02.19 00:48:21.277078 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1732_1000, 202602_1733_1733_0]
clickhouse-dev  | 2026.02.19 00:48:21.278229 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1732_1000, 202602_1733_1733_0]
clickhouse-dev  | 2026.02.19 00:48:21.278247 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:48:21.675796 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:43472
clickhouse-dev  | 2026.02.19 00:48:21.675848 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:48:21.675865 [ 39 ] {} <Debug> TCP-Session-86a55eaa-4264-475a-9a00-f88e9feb40fe: Authenticating user 'default' from 127.0.0.1:43472
clickhouse-dev  | 2026.02.19 00:48:21.675894 [ 39 ] {} <Debug> TCP-Session-86a55eaa-4264-475a-9a00-f88e9feb40fe: 86a55eaa-4264-475a-9a00-f88e9feb40fe Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:21.675905 [ 39 ] {} <Debug> TCP-Session-86a55eaa-4264-475a-9a00-f88e9feb40fe: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:21.682454 [ 39 ] {} <Trace> TCP-Session-86a55eaa-4264-475a-9a00-f88e9feb40fe: 86a55eaa-4264-475a-9a00-f88e9feb40fe Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:48:21.682583 [ 39 ] {8770ce22-409d-40c6-aa26-ef6e34949672} <Debug> executeQuery: (from 127.0.0.1:43472) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:48:21.682742 [ 39 ] {8770ce22-409d-40c6-aa26-ef6e34949672} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:48:21.682801 [ 39 ] {8770ce22-409d-40c6-aa26-ef6e34949672} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:48:21.683253 [ 39 ] {8770ce22-409d-40c6-aa26-ef6e34949672} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00067 sec., 1492.5373134328358 rows/sec., 1.46 KiB/sec.
clickhouse-dev  | 2026.02.19 00:48:21.683271 [ 39 ] {8770ce22-409d-40c6-aa26-ef6e34949672} <Debug> TCPHandler: Processed in 0.000886833 sec.
clickhouse-dev  | 2026.02.19 00:48:21.689729 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:48:21.689748 [ 39 ] {} <Debug> TCP-Session-86a55eaa-4264-475a-9a00-f88e9feb40fe: 86a55eaa-4264-475a-9a00-f88e9feb40fe Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:21.784578 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 69 entries to flush up to offset 266697
clickhouse-dev  | 2026.02.19 00:48:21.786706 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:21.786729 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:21.787144 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1122_1122_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:21.787321 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1122_1122_0 to 202602_1680_1680_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:21.787451 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 266697
clickhouse-dev  | 2026.02.19 00:48:22.028794 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 16500
clickhouse-dev  | 2026.02.19 00:48:22.028945 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 8427
clickhouse-dev  | 2026.02.19 00:48:22.029331 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:22.029342 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:22.029354 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:22.029382 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:22.029723 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1123_1123_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:22.029752 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1123_1123_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:22.029854 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1123_1123_0 to 202602_1801_1801_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:22.029930 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1123_1123_0 to 202602_1798_1798_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:22.029960 [ 426 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1796_1064 to 202602_1797_1797_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:48:22.029979 [ 426 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:22.029984 [ 426 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:22.029986 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8427
clickhouse-dev  | 2026.02.19 00:48:22.030058 [ 439 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1793_1130 to 202602_1794_1794_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:48:22.030075 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1797_1065} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1796_1064 to 202602_1797_1797_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:48:22.030088 [ 439 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:22.030097 [ 439 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:22.030096 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 16500
clickhouse-dev  | 2026.02.19 00:48:22.030167 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1797_1065} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:48:22.030273 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1797_1065} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1796_1064, total 13610 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:22.030389 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1797_1065} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1797_1797_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:22.031145 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1794_1131} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1793_1130 to 202602_1794_1794_0 into Compact with storage Full
