db-dev  | 
clickhouse-dev  | 2026.02.19 01:01:14.876472 [ 138 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:14.876482 [ 138 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:43:37.704 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB memory usage when created 2.47 Mb
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Done loading RDB, keys loaded: 76, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462008) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:46:48.353 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:46:48.353 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:46:48.355 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:46:48.355 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10110.219 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.448 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.230 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.541 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.084 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.827 ms
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * monotonic clock: POSIX clock_gettime
clickhouse-dev  | 2026.02.19 01:01:14.876484 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1900_1168} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Server initialized
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.171 ms
clickhouse-dev  | 2026.02.19 01:01:14.876562 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 18012
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.470 ms
clickhouse-dev  | 2026.02.19 01:01:14.876679 [ 622 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1897_1234} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1896_1233 to 202602_1897_1897_0 into Compact with storage Full
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Loading RDB produced by version 7.4.7
clickhouse-dev  | 2026.02.19 01:01:14.876850 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1900_1168} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1899_1167, total 14382 rows starting from the beginning of the part
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * RDB memory usage when created 3.43 Mb
clickhouse-dev  | 2026.02.19 01:01:14.876971 [ 622 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1897_1234} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:01:14.877308 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1900_1168} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1900_1900_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:14.877316 [ 622 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1897_1234} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1896_1233, total 28006 rows starting from the beginning of the part
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Done loading RDB, keys loaded: 84, keys expired: 0.
clickhouse-dev  | 2026.02.19 01:01:14.877446 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 174 entries to flush up to offset 179198
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * DB loaded from disk: 0.000 seconds
clickhouse-dev  | 2026.02.19 01:01:14.877542 [ 622 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1897_1234} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1897_1897_0, total 12 rows starting from the beginning of the part
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Ready to accept connections tcp
clickhouse-dev  | 2026.02.19 01:01:14.880224 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:14.880259 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10005.682 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.522 ms
clickhouse-dev  | 2026.02.19 01:01:14.881362 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1226_1226_0 (state Temporary)
redis-dev       | 1:signal-handler (1771462104) Received SIGTERM scheduling shutdown...
clickhouse-dev  | 2026.02.19 01:01:14.881829 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1226_1226_0 to 202602_1905_1905_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:14.882182 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 179198
clickhouse-dev  | 2026.02.19 01:01:14.896285 [ 622 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1897_1234} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 28018 rows, containing 22 columns (22 merged, 0 gathered) in 0.019694333 sec., 1422642.7470277871 rows/sec., 366.51 MiB/sec.
clickhouse-dev  | 2026.02.19 01:01:14.897833 [ 622 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1897_1234} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1897_1234 (state Temporary)
redis-dev       | 1:M 19 Feb 2026 00:48:24.957 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:48:24.957 * Saving the final RDB snapshot before exiting.
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:11.318Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02F61818","lastAcknowledgedAt":1771462871319,"timestamp":"2026-02-19T01:01:11.319Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
redis-dev       | 1:M 19 Feb 2026 00:48:24.959 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:48:24.959 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB memory usage when created 2.53 Mb
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Done loading RDB, keys loaded: 82, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462203) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:50:04.063 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:50:04.063 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:50:04.065 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:50:04.065 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * RDB memory usage when created 2.51 Mb
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Done loading RDB, keys loaded: 83, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * DB loaded from disk: 0.000 seconds
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"IP3vC5bO3alJ_dAHIK9pr","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:11.574Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 9.393 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:12.320Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"CLgno2n_xgeKJicnnk1HO","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:12.588Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 7.168 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.566 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:13.340Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2z9iNWOsucL93C8rpd0Fw","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:13.612Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 18.361 ms
app-1           | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T01:01:13.676Z","name":"webapp","message":"Rooms for socket","level":"debug"}
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462312) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:51:52.804 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:51:52.804 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:51:52.806 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:51:52.806 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:51:53.024 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:51:53.024 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Server initialized
app-1           | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T01:01:13.676Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:14.366Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsr90le000r3bt58m81h7yd/snapshots/since/snapshot_cmlsr928i00jpt53bn2wjqe5r 200 - - 3.881 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ytMcZPyeQQKl5c-ouBxyD","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:14.628Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 8.103 ms
app-1           | {"namespace":"/worker","socketId":"_2JcPH4zyipJG1IkAAAT","rooms":[],"timestamp":"2026-02-19T01:01:14.762Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T01:01:14.820Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:15.366Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * RDB age 1 seconds
app-1           | {"namespace":"/worker","socketId":"9MSMb4R6XnTwxValAAAd","rooms":[],"timestamp":"2026-02-19T01:01:15.473Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"74tbmppr5Pk1fXbUKFphC","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:15.648Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * RDB memory usage when created 2.50 Mb
ch-ui-dev       |  HTTP  2/19/2026 1:00:11 AM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Done loading RDB, keys loaded: 85, keys expired: 0.
ch-ui-dev       |  HTTP  2/19/2026 1:00:41 AM ::1 GET /
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 14.955 ms
ch-ui-dev       |  HTTP  2/19/2026 1:00:41 AM ::1 Returned 200 in 1 ms
app-1           | {"namespace":"/worker","socketId":"OzTeQi2DOkiIv73zAAAf","rooms":["room:run_cmlsr90le000r3bt58m81h7yd"],"timestamp":"2026-02-19T01:01:15.904Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"896ddd67d725cb6a0f3b36a258e76f01","parentId":"3a29df9682ba8839","message":"allChildQueuesByScore","spanId":"d4302cd92aa04ef8","kind":0,"timestamp":1771462876260000,"duration":641.333,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"896ddd67d725cb6a0f3b36a258e76f01","parentId":"552c3805a429df53","message":"createQueueSnapshot","spanId":"3a29df9682ba8839","kind":0,"timestamp":1771462876260000,"duration":803.125,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 1:01:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 1:01:11 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 01:01:14.898381 [ 622 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1897_1234} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1897_1234 to 202602_1_1897_1234 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:14.898445 [ 622 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1897_1234} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1896_1233, 202602_1897_1897_0] -> 202602_1_1897_1234
clickhouse-dev  | 2026.02.19 01:01:14.898566 [ 622 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 01:01:14.918192 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1900_1168} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 14390 rows, containing 18 columns (18 merged, 0 gathered) in 0.0423185 sec., 340040.4078594468 rows/sec., 591.18 MiB/sec.
clickhouse-dev  | 2026.02.19 01:01:14.919545 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1900_1168} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1900_1168 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:14.920205 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1900_1168} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1900_1168 to 202602_1_1900_1168 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:14.920288 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1900_1168} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1899_1167, 202602_1900_1900_0] -> 202602_1_1900_1168
clickhouse-dev  | 2026.02.19 01:01:14.920406 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.43 MiB.
clickhouse-dev  | 2026.02.19 01:01:14.926909 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 129 entries to flush up to offset 279268
clickhouse-dev  | 2026.02.19 01:01:14.931319 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:14.931341 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:14.931834 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1225_1225_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:14.932078 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1225_1225_0 to 202602_1783_1783_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:14.932214 [ 160 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 2 parts from 202602_1443_1778_113 to 202602_1779_1779_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:01:14.932243 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 279268
app-1           | {"traceId":"896ddd67d725cb6a0f3b36a258e76f01","parentId":"d1d6d6f0eb2c418a","message":"distributeFairQueuesFromParentQueue","spanId":"552c3805a429df53","kind":0,"timestamp":1771462876260000,"duration":864.958,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"896ddd67d725cb6a0f3b36a258e76f01","message":"processMasterQueueShard","spanId":"d1d6d6f0eb2c418a","kind":4,"timestamp":1771462876260000,"duration":970.958,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:16.371Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"sNB8eiiMSQX5oNwT_MSRv","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:16.661Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 5.636 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:17.372Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"c713fe4193ce8752","message":"RunLocker.acquireLock","spanId":"8e7b13b5a34e6f7d","kind":0,"timestamp":1771462877455000,"duration":564.125,"attributes":{"resources":"cmlsr90le000r3bt58m81h7yd","attempt":0,"totalWaitTime":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"bd7d555a2fdf0560","message":"readMessageFromKey","spanId":"e783feea4a344704","kind":0,"timestamp":1771462877468000,"duration":385.375,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.queue":"{org:cmlsiwql3000pob6gxv4jdtlq}:proj:cmlsiwqnv001wob6g8lj4ungi:env:cmlsiwqnx001xob6gntnokfrd:queue:task/testwait","runqueue.runId":"cmlsr90le000r3bt58m81h7yd","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462856"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"bd7d555a2fdf0560","message":"enqueueOnce","spanId":"3ac2112ef21e9d05","kind":3,"timestamp":1771462877468000,"duration":229.5,"attributes":{"job_type":"processQueueForWorkerQueue","job_id":"{org:cmlsiwql3000pob6gxv4jdtlq}:proj:cmlsiwqnv001wob6g8lj4ungi:env:cmlsiwqnx001xob6gntnokfrd:queue:task/testwait","job_visibility_timeout_ms":30000},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"previousConcurrency":7,"newConcurrency":9,"queuePressure":0.0002,"totalQueuedItems":1,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T01:01:17.469Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info","traceId":"0355234bca7145d2317883f0fa631e02","parentSpanId":"7b8bccad8fb9ceae"}
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"7b8bccad8fb9ceae","message":"acknowledgeMessage","spanId":"bd7d555a2fdf0560","kind":4,"timestamp":1771462877467000,"duration":1481.041,"attributes":{"messaging.operation":"ack","message.id":"cmlsr90le000r3bt58m81h7yd","messaging.system":"runqueue","runqueue.queue":"{org:cmlsiwql3000pob6gxv4jdtlq}:proj:cmlsiwqnv001wob6g8lj4ungi:env:cmlsiwqnx001xob6gntnokfrd:queue:task/testwait","runqueue.orgId":"cmlsiwql3000pob6gxv4jdtlq","runqueue.runId":"cmlsr90le000r3bt58m81h7yd"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"7b8bccad8fb9ceae","message":"enqueue","spanId":"c06c85a939f616b3","kind":3,"timestamp":1771462877471000,"duration":533.5,"attributes":{"job_type":"v3.performTaskRunAlerts","job_id":"performTaskRunAlerts:cmlsr90le000r3bt58m81h7yd","job_visibility_timeout_ms":60000},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"7b8bccad8fb9ceae","message":"ack","spanId":"5073df53eaa3c306","kind":0,"timestamp":1771462877471000,"duration":318.125,"attributes":{"job_id":"heartbeatSnapshot.cmlsr90le000r3bt58m81h7yd"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 01:01:14.932243 [ 160 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.35 MiB using storage policy from min volume index 0
app-1           | {"traceId":"0355234bca7145d2317883f0fa631e02","parentId":"c713fe4193ce8752","message":"permanentlyFailRun","spanId":"7b8bccad8fb9ceae","kind":0,"timestamp":1771462877461000,"duration":10425.375,"attributes":{},"status":{"code":0},"events":[],"links":[],"level":"trace"}
