db-dev  | 
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.277 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.366 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.352 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.307 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.403 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.615 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.145 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.489 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.835 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.305 ms
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * RDB memory usage when created 2.18 Mb
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:40:03.211 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:40:03.212 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:40:03.216 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:40:03.216 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:40:03.313 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771458186) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:43:06.934 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:43:06.934 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:43:06.937 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 23:43:06.937 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:43:07.189 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:43:07.189 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * RDB age 1 seconds
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * RDB memory usage when created 2.20 Mb
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Done loading RDB, keys loaded: 45, keys expired: 0.
app-1           | {"action":"read","resource":{"runs":"run_cmlsqqdcb00053bt5ehq23oyr","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"IrXh0b-VIp4YcvuxSljb7","path":"/api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:46:45.707Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"1bffef6d9f7344794308e58fcecc6225","parentSpanId":"151fba08b800f195"}
app-1           | {"traceId":"1bffef6d9f7344794308e58fcecc6225","parentId":"151fba08b800f195","message":"ApiRetrieveRunPresenter.call","spanId":"74441c2d42726b64","kind":1,"timestamp":1771462005707000,"duration":106.958,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.277 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.603 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.028 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.896 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.728 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.661 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.146 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.803 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.862 ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"e6c532d684528f58","message":"batch-queue.selectQueues","spanId":"9eb5a1514d094123","kind":0,"timestamp":1771462005707000,"duration":1890.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"e6c532d684528f58","kind":0,"timestamp":1771462005702000,"duration":7758.083,"attributes":{"loop_id":"master-shard-0","iteration":426,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr 200 - - 17.594 ms
app-1           | {"traceId":"1bffef6d9f7344794308e58fcecc6225","message":"GET","spanId":"151fba08b800f195","kind":1,"timestamp":1771462005689000,"duration":20467.542,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":45360,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"cd27663d4cdc8f99","message":"batch-queue.selectQueues","spanId":"0b836d147a62487a","kind":0,"timestamp":1771462005761000,"duration":127,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"cd27663d4cdc8f99","kind":0,"timestamp":1771462005761000,"duration":364.333,"attributes":{"loop_id":"master-shard-0","iteration":427,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"a7c679acd7b1b614","message":"batch-queue.selectQueues","spanId":"8ed0a1fd0b70cea4","kind":0,"timestamp":1771462005813000,"duration":149.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"a7c679acd7b1b614","kind":0,"timestamp":1771462005812000,"duration":496.292,"attributes":{"loop_id":"master-shard-0","iteration":428,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"1a113de349f45afe","message":"batch-queue.selectQueues","spanId":"ca3a5933389ae176","kind":0,"timestamp":1771462005864000,"duration":160.834,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"1a113de349f45afe","kind":0,"timestamp":1771462005864000,"duration":449.917,"attributes":{"loop_id":"master-shard-0","iteration":429,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"522faf41882d5dc5","message":"batch-queue.selectQueues","spanId":"4bd91523c678a40b","kind":0,"timestamp":1771462005915000,"duration":116.459,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"522faf41882d5dc5","kind":0,"timestamp":1771462005914000,"duration":352.042,"attributes":{"loop_id":"master-shard-0","iteration":430,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"95b461103618ed3a","message":"batch-queue.selectQueues","spanId":"ba2bf23342c99d9d","kind":0,"timestamp":1771462005966000,"duration":126.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"95b461103618ed3a","kind":0,"timestamp":1771462005966000,"duration":341.667,"attributes":{"loop_id":"master-shard-0","iteration":431,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:56:21.611 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:56:21.612 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:56:21.614 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:56:21.614 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:56:21.713 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 00:10:01.408 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:10:01.409 * Background saving started by pid 23
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"9e29b8cdfadbd24c","message":"batch-queue.selectQueues","spanId":"c8e0a1582b5ad032","kind":0,"timestamp":1771462006019000,"duration":103.834,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:36.983759 [ 269 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:36.983770 [ 269 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:36.984105 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1783_1051} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1782_1050 to 202602_1783_1783_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:46:36.984238 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1780_1117} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1779_1116 to 202602_1780_1780_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:46:36.984279 [ 656 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1715_1052, 202602_1716_1716_0]
redis-dev       | 23:C 19 Feb 2026 00:10:01.413 * DB saved on disk
clickhouse-dev  | 2026.02.19 00:46:36.984303 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1715_1052, 202602_1716_1716_0]
clickhouse-dev  | 2026.02.19 00:46:36.984384 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1109_1109_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:36.984267 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1783_1051} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:36.984568 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1780_1117} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:36.984637 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1109_1109_0 to 202602_1788_1788_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:36.984783 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1715_1052, 202602_1716_1716_0]
clickhouse-dev  | 2026.02.19 00:46:36.984795 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:46:36.984798 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1780_1117} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1779_1116, total 26284 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:36.984891 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1783_1051} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1782_1050, total 13505 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:36.984913 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1780_1117} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1780_1780_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:36.985053 [ 615 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1783_1051} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1783_1783_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:36.985478 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 160638
clickhouse-dev  | 2026.02.19 00:46:36.990008 [ 272 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_1743_1783_8 to 202602_1788_1788_0. Merge selecting phase took: 2ms
clickhouse-dev  | 2026.02.19 00:46:36.990453 [ 272 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:36.990486 [ 272 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:36.990769 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1788_9} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1743_1783_8 to 202602_1788_1788_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:46:36.991328 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1788_9} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:36.991650 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1743_1788_9} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1743_1783_8, total 6206 rows starting from the beginning of the part
