db-dev  | 
ch-ui-dev       |  HTTP  2/19/2026 12:31:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:32:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:32:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:32:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:32:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:33:09 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:37.091954 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1164_1164_0 to 202602_1722_1722_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:37.092088 [ 462 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 2 parts from 202602_1443_1717_64 to 202602_1718_1718_0. Merge selecting phase took: 0ms
ch-ui-dev       |  HTTP  2/19/2026 12:33:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:33:39 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:37.092121 [ 462 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.19 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:37.092128 [ 462 ] {} <Trace> DiskLocal: Reserved 1.19 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:37.092132 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 272838
clickhouse-dev  | 2026.02.19 00:53:37.092242 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1718_65} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1443_1717_64 to 202602_1718_1718_0 into Wide with storage Full
ch-ui-dev       |  HTTP  2/19/2026 12:33:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:34:09 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:37.092354 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1718_65} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:37.092517 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1718_65} <Debug> MergeTreeSequentialSource: Reading 8 marks from part 202602_1443_1717_64, total 55190 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:37.092645 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1718_65} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1718_1718_0, total 91 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:37.114542 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1718_65} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 55281 rows, containing 16 columns (16 merged, 0 gathered) in 0.022352875 sec., 2473104.6901125694 rows/sec., 1.02 GiB/sec.
clickhouse-dev  | 2026.02.19 00:53:37.115712 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1718_65} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1718_65 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:37.116078 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1718_65} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1718_65 to 202602_1443_1718_65 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:37.116121 [ 620 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1718_65} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 2 parts: [202602_1443_1717_64, 202602_1718_1718_0] -> 202602_1443_1718_65
clickhouse-dev  | 2026.02.19 00:53:37.116190 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.23 MiB.
clickhouse-dev  | 2026.02.19 00:53:37.157366 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 8742
ch-ui-dev       |  HTTP  2/19/2026 12:34:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:34:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:34:39 AM ::1 Returned 200 in 1 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.548 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.570 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.667 ms
app-1           | {"traceId":"cc4aac313c7f735500cf89e1f8514f89","message":"POST","spanId":"8e048ee35acc5bcc","kind":1,"timestamp":1771462402518000,"duration":10056402.213,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":52317,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.331 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.259 ms
ch-ui-dev       |  HTTP  2/19/2026 12:35:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:35:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:35:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:35:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:36:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:36:09 AM ::1 Returned 200 in 1 ms
app-1           | {"traceId":"c07881fa5d70cebbcdfd0ca15557778b","message":"POST","spanId":"fd98704cc0ec85de","kind":1,"timestamp":1771462402525000,"duration":10049851.463,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":57641,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.771 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.734 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.436 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.454 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.435 ms
ch-ui-dev       |  HTTP  2/19/2026 12:36:39 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:37.157864 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
ch-ui-dev       |  HTTP  2/19/2026 12:36:39 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:37.157878 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:37.157882 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 17118
clickhouse-dev  | 2026.02.19 00:53:37.158237 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1165_1165_0 (state Temporary)
ch-ui-dev       |  HTTP  2/19/2026 12:37:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:37:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:37:40 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:37.158247 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:37.158259 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:37.158388 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1165_1165_0 to 202602_1843_1843_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:37.158539 [ 472 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1838_1106 to 202602_1839_1839_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:37.158564 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1165_1165_0 (state Temporary)
ch-ui-dev       |  HTTP  2/19/2026 12:37:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:38:10 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:37.158547 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8742
clickhouse-dev  | 2026.02.19 00:53:37.158574 [ 472 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:37.158586 [ 472 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:37.158704 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1839_1107} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1838_1106 to 202602_1839_1839_0 into Wide with storage Full
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.745 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.748 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.012 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.034 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.997 ms
clickhouse-dev  | 2026.02.19 00:53:37.158740 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1165_1165_0 to 202602_1840_1840_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:37.158846 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1839_1107} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:37.158869 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 17118
clickhouse-dev  | 2026.02.19 00:53:37.158872 [ 476 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1835_1172 to 202602_1836_1836_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:37.158892 [ 476 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.101 ms
clickhouse-dev  | 2026.02.19 00:53:37.158901 [ 476 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:37.158981 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1839_1107} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1838_1106, total 13925 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:37.158990 [ 614 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1836_1173} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1835_1172 to 202602_1836_1836_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:53:37.159119 [ 614 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1836_1173} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:37.159146 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1839_1107} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1839_1839_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:37.159204 [ 614 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1836_1173} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1835_1172, total 27106 rows starting from the beginning of the part
ch-ui-dev       |  HTTP  2/19/2026 12:38:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:38:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:38:40 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:39:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:39:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:39:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:39:40 AM ::1 Returned 200 in 1 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.199 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10085.436 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10087.189 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.141 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.094 ms
ch-ui-dev       |  HTTP  2/19/2026 12:40:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:40:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:40:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:40:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:41:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:41:10 AM ::1 Returned 200 in 1 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10073.303 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10075.526 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10078.025 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10082.454 ms
app-1           | {"traceId":"44f395b928808111324d46bc59497087","message":"POST","spanId":"7cee4fe9e4cd83cb","kind":1,"timestamp":1771462402478000,"duration":10100014.547,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":43026,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10084.209 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10091.450 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10097.781 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10086.270 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10102.295 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10104.647 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10107.399 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10114.717 ms
ch-ui-dev       |  HTTP  2/19/2026 12:41:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:41:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:42:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:42:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:42:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:42:40 AM ::1 Returned 200 in 0 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10117.911 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10101.445 ms
app-1           | {"traceId":"65657f07386619c25fd7fc0506479ac3","message":"POST","spanId":"5a9f63edbc298f46","kind":1,"timestamp":1771462402461000,"duration":10118884.088,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":39354,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10123.563 ms
app-1           | {"traceId":"b5e2f708277815548b4aac33138f357f","message":"POST","spanId":"e79fa3d638e33b42","kind":1,"timestamp":1771462402439000,"duration":10140943.213,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":60695,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:32.688Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:43:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:43:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:43:40 AM ::1 GET /
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"BAeXXplGv1OtkY9A1OaLU","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:33.315Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 9.890 ms
app-1           | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T00:53:33.522Z","name":"webapp","message":"Rooms for socket","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:43:40 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:44:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:44:10 AM ::1 Returned 200 in 1 ms
app-1           | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T00:53:33.522Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:33.692Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:44:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:44:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:45:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:45:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:45:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:45:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:46:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:46:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:46:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:46:40 AM ::1 Returned 200 in 1 ms
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":7,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":28,"failedBatches":0,"totalItemsFlushed":53,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:53:33.696Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:53:33.728Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:53:33.737Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8bek3tLUplfVgV-fJiYZZ","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:34.331Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 10.063 ms
app-1           | {"traceId":"89f7ca3d3f9436bb4bfb29fbffbf3563","parentId":"726048ed563b5a47","message":"allChildQueuesByScore","spanId":"20e0bc09d4bd4744","kind":0,"timestamp":1771462414628000,"duration":881.166,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"89f7ca3d3f9436bb4bfb29fbffbf3563","parentId":"035b51a707f7d3f6","message":"createQueueSnapshot","spanId":"726048ed563b5a47","kind":0,"timestamp":1771462414628000,"duration":1178.75,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"89f7ca3d3f9436bb4bfb29fbffbf3563","parentId":"7c846a8beb8f140d","message":"distributeFairQueuesFromParentQueue","spanId":"035b51a707f7d3f6","kind":0,"timestamp":1771462414628000,"duration":1724.25,"attributes":{"consumer_id":"co7b8oake9Edqqi7TRj5k","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"89f7ca3d3f9436bb4bfb29fbffbf3563","message":"processMasterQueueShard","spanId":"7c846a8beb8f140d","kind":4,"timestamp":1771462414628000,"duration":1950.792,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"_2JcPH4zyipJG1IkAAAT","rooms":[],"timestamp":"2026-02-19T00:53:34.659Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.187 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:34.692Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:53:37.159352 [ 614 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1836_1173} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1836_1836_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:37.160867 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 178 entries to flush up to offset 169382
clickhouse-dev  | 2026.02.19 00:53:37.161522 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:37.161538 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:37.161926 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1165_1165_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:37.162090 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1165_1165_0 to 202602_1844_1844_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:53:34.705Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"oA0rqBUTT4L85kc_AAAZ","rooms":["room:run_cmlsqz6zm000k3bt5r71aohtn"],"timestamp":"2026-02-19T00:53:35.102Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"OUdhdKu2JDOgl3G15bhQg","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:35.352Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 10.592 ms
