redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T23:00:02.121Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:02.478Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"L9lsm3n3hBIQiBeNJkDxi","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:02.895Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 11.084 ms
app-1           | {"traceId":"8f02fc4f4a5f7559f7aeca6532f3491e","parentId":"4fad4fb58e69e29a","message":"allChildQueuesByScore","spanId":"d81f743357bbe803","kind":0,"timestamp":1771455603133000,"duration":263.417,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8f02fc4f4a5f7559f7aeca6532f3491e","parentId":"19d1f7b98ca2a74f","message":"createQueueSnapshot","spanId":"4fad4fb58e69e29a","kind":0,"timestamp":1771455603133000,"duration":351.25,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8f02fc4f4a5f7559f7aeca6532f3491e","parentId":"c10477b269e69441","message":"distributeFairQueuesFromParentQueue","spanId":"19d1f7b98ca2a74f","kind":0,"timestamp":1771455603133000,"duration":404.791,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8f02fc4f4a5f7559f7aeca6532f3491e","message":"processMasterQueueShard","spanId":"c10477b269e69441","kind":4,"timestamp":1771455603133000,"duration":457.417,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:03.479Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9988.906 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.791 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"0WcDw1uUIErztzvtWAM4E","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:03.908Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 7.446 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:04.481Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/028709F8","lastAcknowledgedAt":1771455604481,"timestamp":"2026-02-18T23:00:04.481Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"TuBxhTDJXKrC_D9kajr6H","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:04.923Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 10.682 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:05.482Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:00:05.771Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"GO5Y9X1xt2qjhhUEGvB5C","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:05.934Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 5.806 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:06.486Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T23:00:06.746Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"l8U9R3sMJ0YRAxkupw4Wx","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:06.949Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 8.507 ms
app-1           | {"traceId":"677cc8500bd22097a00bd799ce8290ca","parentId":"e4f5a76ab3e1c6df","message":"popMessageFromWorkerQueue","spanId":"5e25a612cd1ca041","kind":0,"timestamp":1771455596975000,"duration":10036461.546,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"677cc8500bd22097a00bd799ce8290ca","parentId":"691d500f38e8ef3e","message":"dequeueMessageFromWorkerQueue","spanId":"e4f5a76ab3e1c6df","kind":4,"timestamp":1771455596975000,"duration":10036800.213,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"677cc8500bd22097a00bd799ce8290ca","parentId":"681b0eaf274dfba9","message":"dequeueFromWorkerQueue","spanId":"691d500f38e8ef3e","kind":0,"timestamp":1771455596975000,"duration":10036888.713,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.703 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.048 ms
app-1           | {"traceId":"677cc8500bd22097a00bd799ce8290ca","message":"POST","spanId":"681b0eaf274dfba9","kind":1,"timestamp":1771455596973000,"duration":10041632.254,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":50444,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.061 ms
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T23:00:07.121Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10008.757 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.589 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.519 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:07.487Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"C3uNx4MOAKQ7_kYvgnDug","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:07.962Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"bdf2e1b1d73a30da82f215d0e350a76d","parentSpanId":"6298e60e0797e419"}
app-1           | {"traceId":"bdf2e1b1d73a30da82f215d0e350a76d","parentId":"6298e60e0797e419","message":"ApiRetrieveRunPresenter.call","spanId":"03c9dac415d27fea","kind":1,"timestamp":1771455607962000,"duration":106.541,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 7.838 ms
app-1           | {"traceId":"bdf2e1b1d73a30da82f215d0e350a76d","message":"GET","spanId":"6298e60e0797e419","kind":1,"timestamp":1771455607954000,"duration":8477.167,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":22959,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.719 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.470 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.491 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.638 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.565 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.563 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:08.488Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.514 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.596 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.315 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.637 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.787 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.240 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.898 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.303 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.545 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.232 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.250 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.806 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.226 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.447 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.710 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.778 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"WJ1xNlx_Bh6JR9bv6S-zP","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:08.976Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 10.196 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:09.490Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"dArzeCEyAI_QOIQF7Ud_9","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:09.995Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 14.446 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:10.491Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:00:10.772Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"TPdQ4vc8MaITwOJ9WJuq9","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:11.022Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 18.350 ms
