electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.19 00:23:16.780370 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_918_918_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:16.786298 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_918_918_0 to 202602_1593_1593_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:16.789219 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 6922
clickhouse-dev  | 2026.02.19 00:23:16.984861 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 4969393
clickhouse-dev  | 2026.02.19 00:23:16.986185 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
ch-ui-dev       |  HTTP  2/18/2026 11:31:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:31:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:31:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:32:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:32:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:32:35 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:23:16.986206 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:16.986697 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_988_988_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:16.986840 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_988_988_0 to 202602_1715_1715_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:16.986956 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 4969393
clickhouse-dev  | 2026.02.19 00:23:16.987010 [ 464 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1709_1228 to 202602_1710_1710_0. Merge selecting phase took: 0ms
ch-ui-dev       |  HTTP  2/18/2026 11:32:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:33:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:33:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:33:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:33:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:34:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:34:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:34:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:34:35 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:23:16.987048 [ 464 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.73 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:16.987066 [ 464 ] {} <Trace> DiskLocal: Reserved 1.73 MiB on local disk `default`, having unreserved 893.27 GiB.
ch-ui-dev       |  HTTP  2/18/2026 11:35:05 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:23:16.987166 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1709_1228 to 202602_1710_1710_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:23:16.987210 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:23:16.987269 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Debug> MergeTreeSequentialSource: Reading 1042 marks from part 202602_1_1709_1228, total 8527812 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:16.987316 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1710_1710_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:17.552998 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Debug> MergingSortedTransform: Merged sorted, 1042 blocks, 8532838 rows, 137003932 bytes in 0.428 sec., 19936537.38317757 rows/sec., 305.27 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:17.553335 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8532838 rows, containing 5 columns (5 merged, 0 gathered) in 0.566210166 sec., 15070089.716474643 rows/sec., 239.32 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:17.554027 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1710_1229 (state Temporary)
ch-ui-dev       |  HTTP  2/18/2026 11:35:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:35:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:35:35 PM ::1 Returned 200 in 3 ms
ch-ui-dev       |  HTTP  2/18/2026 11:36:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:36:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:36:35 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:23:17.554267 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1710_1229 to 202602_1_1710_1229 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:17.554306 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1710_1229} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1709_1228, 202602_1710_1710_0] -> 202602_1_1710_1229
clickhouse-dev  | 2026.02.19 00:23:17.554360 [ 622 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.47 MiB.
clickhouse-dev  | 2026.02.19 00:23:19.434972 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:35394
clickhouse-dev  | 2026.02.19 00:23:19.435013 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:23:19.435029 [ 39 ] {} <Debug> TCP-Session-4cf6b6db-d741-43f9-8fad-30d3822b75d4: Authenticating user 'default' from 127.0.0.1:35394
clickhouse-dev  | 2026.02.19 00:23:19.435056 [ 39 ] {} <Debug> TCP-Session-4cf6b6db-d741-43f9-8fad-30d3822b75d4: 4cf6b6db-d741-43f9-8fad-30d3822b75d4 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:19.435064 [ 39 ] {} <Debug> TCP-Session-4cf6b6db-d741-43f9-8fad-30d3822b75d4: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:19.440811 [ 39 ] {} <Trace> TCP-Session-4cf6b6db-d741-43f9-8fad-30d3822b75d4: 4cf6b6db-d741-43f9-8fad-30d3822b75d4 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:23:19.440920 [ 39 ] {e6177d8b-c3ee-4337-9bcb-7182888deb9b} <Debug> executeQuery: (from 127.0.0.1:35394) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:23:19.441036 [ 39 ] {e6177d8b-c3ee-4337-9bcb-7182888deb9b} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:23:19.441081 [ 39 ] {e6177d8b-c3ee-4337-9bcb-7182888deb9b} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:23:19.441450 [ 39 ] {e6177d8b-c3ee-4337-9bcb-7182888deb9b} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000529 sec., 1890.359168241966 rows/sec., 1.85 KiB/sec.
clickhouse-dev  | 2026.02.19 00:23:19.441464 [ 39 ] {e6177d8b-c3ee-4337-9bcb-7182888deb9b} <Debug> TCPHandler: Processed in 0.000750042 sec.
clickhouse-dev  | 2026.02.19 00:23:19.446965 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:23:19.446984 [ 39 ] {} <Debug> TCP-Session-4cf6b6db-d741-43f9-8fad-30d3822b75d4: 4cf6b6db-d741-43f9-8fad-30d3822b75d4 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:20.252024 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 62 entries to flush up to offset 234292
clickhouse-dev  | 2026.02.19 00:23:20.256408 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
ch-ui-dev       |  HTTP  2/18/2026 11:36:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:37:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:37:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:37:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:37:35 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:23:20.256460 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:20.257361 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_922_922_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:20.257674 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_922_922_0 to 202602_1480_1480_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:20.257972 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 234292
clickhouse-dev  | 2026.02.19 00:23:21.164381 [ 658 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 86 old parts, found 2 old parts to remove. Parts: [202602_1079_1532_224, 202602_1533_1533_0]
ch-ui-dev       |  HTTP  2/18/2026 11:38:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:38:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:23:21.164678 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1079_1532_224, 202602_1533_1533_0]
clickhouse-dev  | 2026.02.19 00:23:21.171202 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1079_1532_224, 202602_1533_1533_0]
clickhouse-dev  | 2026.02.19 00:23:21.171252 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:23:21.281205 [ 656 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1641_1160, 202602_1642_1642_0]
clickhouse-dev  | 2026.02.19 00:23:21.281250 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1641_1160, 202602_1642_1642_0]
clickhouse-dev  | 2026.02.19 00:23:21.281743 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1641_1160, 202602_1642_1642_0]
clickhouse-dev  | 2026.02.19 00:23:21.281765 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:23:21.366958 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 6926
clickhouse-dev  | 2026.02.19 00:23:21.367444 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:21.367466 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.28 GiB.
clickhouse-dev  | 2026.02.19 00:23:21.367797 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_923_923_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:21.367839 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 13554
clickhouse-dev  | 2026.02.19 00:23:21.367949 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_923_923_0 to 202602_1601_1601_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:21.368056 [ 482 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1596_864 to 202602_1597_1597_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:23:21.368076 [ 482 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:21.368082 [ 482 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.28 GiB.
clickhouse-dev  | 2026.02.19 00:23:21.368087 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 6926
clickhouse-dev  | 2026.02.19 00:23:21.368183 [ 659 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1532_800, 202602_1533_1533_0]
clickhouse-dev  | 2026.02.19 00:23:21.368185 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1597_865} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1596_864 to 202602_1597_1597_0 into Wide with storage Full
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:23:21.368204 [ 659 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1532_800, 202602_1533_1533_0]
clickhouse-dev  | 2026.02.19 00:23:21.368285 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:21.368302 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.28 GiB.
clickhouse-dev  | 2026.02.19 00:23:21.368319 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1597_865} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:23:21.368438 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1597_865} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1596_864, total 12109 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:21.368579 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1597_865} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1597_1597_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:21.368711 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_923_923_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:21.368946 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_923_923_0 to 202602_1598_1598_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:21.369006 [ 659 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1532_800, 202602_1533_1533_0]
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:23:21.369017 [ 659 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:23:21.369066 [ 493 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1593_930 to 202602_1594_1594_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:23:21.369083 [ 493 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:21.369090 [ 493 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.28 GiB.
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:23:21.369127 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 13554
clickhouse-dev  | 2026.02.19 00:23:21.369169 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1594_931} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1593_930 to 202602_1594_1594_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:23:21.369239 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1594_931} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:23:21.369323 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1594_931} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1593_930, total 23548 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:21.369388 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1594_931} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1594_1594_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:21.370814 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 141 entries to flush up to offset 133752
clickhouse-dev  | 2026.02.19 00:23:21.371375 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:21.371389 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.28 GiB.
clickhouse-dev  | 2026.02.19 00:23:21.371684 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_923_923_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:21.371849 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_923_923_0 to 202602_1602_1602_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
