ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 22:05:51.270746 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:05:51.270759 [ 39 ] {} <Debug> TCP-Session-51de6e0b-3665-44a1-979c-fd1022522a2c: Authenticating user 'default' from 127.0.0.1:40874
clickhouse-dev  | 2026.02.18 22:05:51.270779 [ 39 ] {} <Debug> TCP-Session-51de6e0b-3665-44a1-979c-fd1022522a2c: 51de6e0b-3665-44a1-979c-fd1022522a2c Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:51.270788 [ 39 ] {} <Debug> TCP-Session-51de6e0b-3665-44a1-979c-fd1022522a2c: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:51.276807 [ 39 ] {} <Trace> TCP-Session-51de6e0b-3665-44a1-979c-fd1022522a2c: 51de6e0b-3665-44a1-979c-fd1022522a2c Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:05:51.276927 [ 39 ] {2559d930-193e-4cfe-94f5-a6f9b3950635} <Debug> executeQuery: (from 127.0.0.1:40874) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:05:51.277068 [ 39 ] {2559d930-193e-4cfe-94f5-a6f9b3950635} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:05:51.277123 [ 39 ] {2559d930-193e-4cfe-94f5-a6f9b3950635} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:05:51.277522 [ 39 ] {2559d930-193e-4cfe-94f5-a6f9b3950635} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000594 sec., 1683.5016835016834 rows/sec., 1.64 KiB/sec.
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"390fd605eda262bc","message":"batch-queue.selectQueues","spanId":"7039f54919870f08","kind":0,"timestamp":1771452343769000,"duration":323.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"390fd605eda262bc","kind":0,"timestamp":1771452343769000,"duration":919,"attributes":{"loop_id":"master-shard-0","iteration":498,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"0f3d34cd56505c81","message":"batch-queue.selectQueues","spanId":"3dbda2c9be4019ab","kind":0,"timestamp":1771452343821000,"duration":393.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"0f3d34cd56505c81","kind":0,"timestamp":1771452343820000,"duration":1496.25,"attributes":{"loop_id":"master-shard-0","iteration":499,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","message":"batch-queue.consumerLoop","spanId":"3df6e2c8ffeaa497","kind":1,"timestamp":1771452317508000,"duration":26365981.845,"attributes":{"loop_id":"master-shard-0","max_iterations":500,"timeout_seconds":60,"previous_iterations":500,"previous_duration_ms":26165,"previous_iterations_per_second":19.10949742021785,"total_iterations":3000,"cache.descriptor_size":0,"cache.cooloff_states_size":0,"stats.master_queue_size_sum":0,"stats.empty_iterations":500},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"nZgSEBqvZt33zfGnF1Buk","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:44.031Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 12.112 ms
app-1           | {"traceId":"d54850887ad84a5aba5c622b1ff615be","parentId":"e26b1695bcb4d63f","message":"allChildQueuesByScore","spanId":"231658fb83c92238","kind":0,"timestamp":1771452344057000,"duration":331.291,"attributes":{"consumer_id":"HZSOVllIBkLDEBZY8sAW-","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d54850887ad84a5aba5c622b1ff615be","parentId":"e9f2c498415b096e","message":"createQueueSnapshot","spanId":"e26b1695bcb4d63f","kind":0,"timestamp":1771452344057000,"duration":455.875,"attributes":{"consumer_id":"HZSOVllIBkLDEBZY8sAW-","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d54850887ad84a5aba5c622b1ff615be","parentId":"13b84e478294c888","message":"distributeFairQueuesFromParentQueue","spanId":"e9f2c498415b096e","kind":0,"timestamp":1771452344057000,"duration":524.041,"attributes":{"consumer_id":"HZSOVllIBkLDEBZY8sAW-","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d54850887ad84a5aba5c622b1ff615be","message":"processMasterQueueShard","spanId":"13b84e478294c888","kind":4,"timestamp":1771452344057000,"duration":614.334,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3f0c92da7649ec80f8173962b6745c70","parentId":"4a4675d6e17885bf","message":"allChildQueuesByScore","spanId":"7a4e2ba24fd9a1a9","kind":0,"timestamp":1771452344068000,"duration":461.333,"attributes":{"consumer_id":"uIC8E1OA9BaIxRvoANjbF","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3f0c92da7649ec80f8173962b6745c70","parentId":"d5fe673774d8402e","message":"createQueueSnapshot","spanId":"4a4675d6e17885bf","kind":0,"timestamp":1771452344068000,"duration":576.041,"attributes":{"consumer_id":"uIC8E1OA9BaIxRvoANjbF","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3f0c92da7649ec80f8173962b6745c70","parentId":"5b21f9f70969d3a3","message":"distributeFairQueuesFromParentQueue","spanId":"d5fe673774d8402e","kind":0,"timestamp":1771452344068000,"duration":659.625,"attributes":{"consumer_id":"uIC8E1OA9BaIxRvoANjbF","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3f0c92da7649ec80f8173962b6745c70","message":"processMasterQueueShard","spanId":"5b21f9f70969d3a3","kind":4,"timestamp":1771452344068000,"duration":746.208,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:44.146Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Tmog_18Aj7HyC63-wb1S4","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:45.057Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 13.977 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:45.147Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.676 ms
app-1           | {"namespace":"/worker","socketId":"ZglDRScwukp7RFnGAAAD","rooms":[],"timestamp":"2026-02-18T22:05:45.552Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"aofZB82N44KGnwycth-mV","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:46.076Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 13.307 ms
clickhouse-dev  | 2026.02.18 22:05:51.277537 [ 39 ] {2559d930-193e-4cfe-94f5-a6f9b3950635} <Debug> TCPHandler: Processed in 0.000803292 sec.
clickhouse-dev  | 2026.02.18 22:05:51.283614 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:05:51.283636 [ 39 ] {} <Debug> TCP-Session-51de6e0b-3665-44a1-979c-fd1022522a2c: 51de6e0b-3665-44a1-979c-fd1022522a2c Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:51.705350 [ 652 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 67 old parts, found 1 old parts to remove. Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:51.705458 [ 652 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:51.706070 [ 652 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:51.706130 [ 652 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:46.148Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:05:52.089013 [ 654 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 99 old parts, found 1 old parts to remove. Parts: [202602_585_585_0]
clickhouse-dev  | 2026.02.18 22:05:52.089047 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_585_585_0]
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"9AmWwx9QWhS2yrksn6eWG","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:47.092Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 11.376 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:47.150Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"SPim3iTGyG68sUn6AAAF","rooms":[],"timestamp":"2026-02-18T22:05:47.649Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 12.365 ms
app-1           | {"traceId":"0d93d6eff950d800ce3672753ebb4c13","parentId":"ed6f5eba66a3e0cf","message":"allChildQueuesByScore","spanId":"80b182160bc93bdb","kind":0,"timestamp":1771452348072000,"duration":1463.75,"attributes":{"consumer_id":"oRV3E-FjADmtxqCgJgyLK","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0d93d6eff950d800ce3672753ebb4c13","parentId":"5c231f59ec29e11d","message":"createQueueSnapshot","spanId":"ed6f5eba66a3e0cf","kind":0,"timestamp":1771452348072000,"duration":1888.167,"attributes":{"consumer_id":"oRV3E-FjADmtxqCgJgyLK","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0d93d6eff950d800ce3672753ebb4c13","parentId":"8ef4a861f49aba66","message":"distributeFairQueuesFromParentQueue","spanId":"5c231f59ec29e11d","kind":0,"timestamp":1771452348072000,"duration":2140.417,"attributes":{"consumer_id":"oRV3E-FjADmtxqCgJgyLK","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0d93d6eff950d800ce3672753ebb4c13","message":"processMasterQueueShard","spanId":"8ef4a861f49aba66","kind":4,"timestamp":1771452348072000,"duration":2513,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"LawMTKmXxGRmnFvlIE_lJ","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:48.119Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 19.891 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.682 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:48.149Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/0266FD78","lastAcknowledgedAt":1771452348149,"timestamp":"2026-02-18T22:05:48.149Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"namespace":"/worker","socketId":"KObH-f4jycciXkX4AAAB","rooms":[],"timestamp":"2026-02-18T22:05:48.613Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 22:05:52.089338 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_585_585_0]
clickhouse-dev  | 2026.02.18 22:05:52.089356 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:54.344569 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:38118
clickhouse-dev  | 2026.02.18 22:05:54.344638 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:05:54.344654 [ 39 ] {} <Debug> TCP-Session-c7c7acdd-581f-4798-be1b-b12a216d0082: Authenticating user 'default' from 127.0.0.1:38118
clickhouse-dev  | 2026.02.18 22:05:54.344686 [ 39 ] {} <Debug> TCP-Session-c7c7acdd-581f-4798-be1b-b12a216d0082: c7c7acdd-581f-4798-be1b-b12a216d0082 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:54.344698 [ 39 ] {} <Debug> TCP-Session-c7c7acdd-581f-4798-be1b-b12a216d0082: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:54.351314 [ 39 ] {} <Trace> TCP-Session-c7c7acdd-581f-4798-be1b-b12a216d0082: c7c7acdd-581f-4798-be1b-b12a216d0082 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
app-1           | {"traceId":"6d94ba6d5f433d61308e04040ecb66c2","parentId":"bc7955002b521fc0","message":"popMessageFromWorkerQueue","spanId":"6888ebffd873c937","kind":0,"timestamp":1771452338845000,"duration":10015155.713,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6d94ba6d5f433d61308e04040ecb66c2","parentId":"4b5adaea77083665","message":"dequeueMessageFromWorkerQueue","spanId":"bc7955002b521fc0","kind":4,"timestamp":1771452338845000,"duration":10015418.296,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6d94ba6d5f433d61308e04040ecb66c2","parentId":"d92946ee8279618a","message":"dequeueFromWorkerQueue","spanId":"4b5adaea77083665","kind":0,"timestamp":1771452338845000,"duration":10015498.588,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1461807f779a6d995825a4773172a63d","parentId":"b1872f78839abd94","message":"popMessageFromWorkerQueue","spanId":"16ed6a490d59f330","kind":0,"timestamp":1771452338807000,"duration":10056588.505,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1461807f779a6d995825a4773172a63d","parentId":"f5eed939f84f4c79","message":"dequeueMessageFromWorkerQueue","spanId":"b1872f78839abd94","kind":4,"timestamp":1771452338807000,"duration":10056764.922,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1461807f779a6d995825a4773172a63d","parentId":"84ac518aaf5c8d5d","message":"dequeueFromWorkerQueue","spanId":"f5eed939f84f4c79","kind":0,"timestamp":1771452338807000,"duration":10056851.63,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.947 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.574 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.784 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.012 ms
app-1           | {"traceId":"6d94ba6d5f433d61308e04040ecb66c2","message":"POST","spanId":"d92946ee8279618a","kind":1,"timestamp":1771452338841000,"duration":10028475.713,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":42679,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.399 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.727 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.391 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.239 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.000 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.202 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.248 ms
clickhouse-dev  | 2026.02.18 22:05:54.351460 [ 39 ] {9b476bb5-5cce-4baa-ad73-5fb375d43528} <Debug> executeQuery: (from 127.0.0.1:38118) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:05:54.351628 [ 39 ] {9b476bb5-5cce-4baa-ad73-5fb375d43528} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:05:54.351686 [ 39 ] {9b476bb5-5cce-4baa-ad73-5fb375d43528} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:05:54.352177 [ 39 ] {9b476bb5-5cce-4baa-ad73-5fb375d43528} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000718 sec., 1392.757660167131 rows/sec., 1.36 KiB/sec.
clickhouse-dev  | 2026.02.18 22:05:54.352191 [ 39 ] {9b476bb5-5cce-4baa-ad73-5fb375d43528} <Debug> TCPHandler: Processed in 0.000957541 sec.
clickhouse-dev  | 2026.02.18 22:05:54.358539 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:05:54.358577 [ 39 ] {} <Debug> TCP-Session-c7c7acdd-581f-4798-be1b-b12a216d0082: c7c7acdd-581f-4798-be1b-b12a216d0082 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.163 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.542 ms
app-1           | {"traceId":"1461807f779a6d995825a4773172a63d","message":"POST","spanId":"84ac518aaf5c8d5d","kind":1,"timestamp":1771452338804000,"duration":10066655.421,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":20208,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.931 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.638 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.028 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.036 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.570 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10072.379 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"n9RmQzCzxKDw24XW0Cjkr","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:49.140Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 14.662 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:49.152Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"fduD-pKQME2aBF_Fvewrp","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:50.152Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:50.153Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 6.266 ms
app-1           | {"namespace":"/worker","socketId":"ZglDRScwukp7RFnGAAAD","rooms":[],"timestamp":"2026-02-18T22:05:50.552Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:51.155Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"nsNc0lVMjUh_N9gS2tOfx","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:51.168Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 11.597 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.970 ms
app-1           | {"traceId":"8a5f36a5db7b64776c59487a3b730118","parentId":"77f9cae2575876c6","message":"allChildQueuesByScore","spanId":"83c6ad46bf3c38d7","kind":0,"timestamp":1771452352076000,"duration":346.709,"attributes":{"consumer_id":"oRV3E-FjADmtxqCgJgyLK","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8a5f36a5db7b64776c59487a3b730118","parentId":"4541382443b5007b","message":"createQueueSnapshot","spanId":"77f9cae2575876c6","kind":0,"timestamp":1771452352076000,"duration":541.041,"attributes":{"consumer_id":"oRV3E-FjADmtxqCgJgyLK","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8a5f36a5db7b64776c59487a3b730118","parentId":"b2637b676a972ee4","message":"distributeFairQueuesFromParentQueue","spanId":"4541382443b5007b","kind":0,"timestamp":1771452352076000,"duration":678.541,"attributes":{"consumer_id":"oRV3E-FjADmtxqCgJgyLK","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8a5f36a5db7b64776c59487a3b730118","message":"processMasterQueueShard","spanId":"b2637b676a972ee4","kind":4,"timestamp":1771452352076000,"duration":782.75,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:52.156Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
